,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,191.9547119140625,109.0,98.7,80.8,56.17829513549805,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,132.82704162597656,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,205.54444885253906,221.0,233.0,110.21636199951172,112.18962860107422,99.0,107.0
3,87.0,185.0,299.00439453125,499.0,277.9749755859375,486.0,323.0,347.0,121.0,183.0,254.0,136.26400756835938
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,131.9386749267578
5,114.09487915039062,126.0,314.0,426.3585205078125,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,162.81954956054688,275.0,180.0,154.0,70.98240661621094,65.7186279296875,58.821815490722656,50.0,39.7,51.920806884765625
7,48.2,71.7,97.2,203.0,360.06390380859375,185.94635009765625,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,248.00949096679688,337.0,306.0,88.0,83.02262115478516,93.06517028808594,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,118.98404693603516,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,184.1761474609375,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,117.14349365234375,88.0,184.81105041503906
14,75.5,48.7,92.8,104.0,290.0,478.55352783203125,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,212.4395751953125,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,255.59909057617188,206.0,100.0,68.3,82.93917083740234,122.0,78.5,83.2,175.0
17,155.0,129.57980346679688,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,148.0921173095703,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,127.11053466796875
19,345.0,127.0,174.0,296.4785461425781,336.0,132.0,103.0,87.0,222.0,164.0,131.4782257080078,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,137.51058959960938
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,244.65179443359375,496.0,511.0,529.1431884765625,243.0,240.0,241.07672119140625,121.0,134.703125,921.0,137.0
23,105.0,257.0,388.0,366.1300048828125,351.8631896972656,92.5,158.6410675048828,67.2,77.1081314086914,49.7,45.9,47.0
24,57.9,76.7,222.0,250.4580078125,188.0,478.7509765625,271.0,152.0,263.0,171.13453674316406,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,87.1138916015625,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,62.647830963134766,107.0,81.85741424560547,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,111.23051452636719,167.0,417.0911560058594,814.0,336.0,469.0,244.0,216.0,99.8665771484375,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,277.90283203125,152.0,145.0,108.0,63.4,49.960201263427734,61.74489212036133,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,131.15321350097656
34,182.0,135.81661987304688,201.0,236.0,377.1706848144531,154.0,166.0,94.47710418701172,58.2,45.199405670166016,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,107.81024169921875,45.7,31.4,34.5,46.1,44.7
36,108.13721466064453,62.7,180.0,313.0,131.0,172.0,107.31138610839844,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,359.3846740722656,138.0,173.0,118.0,81.1,83.7,81.7,79.06932067871094
