,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,302.95355224609375,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,245.380859375,254.0,237.6598663330078,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,154.04771423339844,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,301.9705505371094,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,161.34463500976562,161.0,174.0,275.0,180.0,153.74700927734375,106.32954406738281,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,222.1029815673828,310.0,287.9056396484375,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,150.20558166503906,49.2,43.08501434326172,105.42295837402344
9,138.0,126.0,196.0,262.2561950683594,184.8913116455078,129.0,87.9831314086914,81.8,43.5,42.9,39.9,45.81550598144531
10,73.8,143.0,93.0,386.0,337.0,202.77609252929688,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,139.2764129638672,117.0,87.03189086914062,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,173.22769165039062,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,82.28927612304688,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,181.86520385742188
15,73.7,96.8,132.0,210.0,181.53579711914062,172.0,113.0,99.09190368652344,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,126.00996398925781,172.0,246.22512817382812,214.0,244.0,107.0,61.4,65.9,64.67495727539062,70.9,90.2
18,106.0,170.37762451171875,167.0,209.0,217.74488830566406,204.9906463623047,152.0,211.8387451171875,122.0,100.0,131.0,216.0
19,345.0,338.0415344238281,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,183.87171936035156
20,282.5608215332031,154.63409423828125,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,209.0966796875,331.0,291.0,526.0,441.0,143.0,166.0,259.0,203.55601501464844,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,347.8525390625
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,118.67778015136719
24,57.9,76.7,222.0,243.2942657470703,188.0,136.0,204.54327392578125,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,187.0613250732422,92.0,91.60521697998047,139.49339294433594,154.0,239.0,116.0
26,210.0,111.0,174.9495391845703,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,574.2387084960938,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.5795135498047
28,297.2733459472656,143.0,664.9979858398438,637.0,531.0,286.0,368.0,376.0,113.3714599609375,122.0,107.0,308.52777099609375
29,195.0,220.56756591796875,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,417.9949645996094
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,169.14405822753906,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,195.1725311279297,152.0,121.1943588256836,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,102.12308502197266,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,159.848876953125,313.0,131.0,222.02345275878906,99.1,56.6,67.0,54.9129753112793,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,113.2203598022461,81.1,83.7,81.7,120.0
