,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,199.1576385498047,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,105.31407165527344
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,88.41452026367188,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,109.60677337646484,107.0
3,87.0,185.0,202.0,499.0,398.0,285.8185729980469,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,227.81492614746094,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.9969482421875,418.0
5,323.0,126.0,348.0664978027344,463.0,406.0,206.0,195.0,154.0,86.7,79.30581665039062,66.8,105.21941375732422
6,74.0,161.0,157.42420959472656,275.0,180.0,154.0,137.0,93.7,57.2,50.0,86.74344635009766,45.1
7,48.2,71.7,97.2,203.0,421.0,248.70126342773438,207.0,104.0,85.4,96.1,67.4,116.04368591308594
8,58.1,104.0,365.0,432.0,469.0,237.98130798339844,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,144.4885711669922,115.0,81.8,43.5,42.9,39.9,156.117431640625
10,140.3144989013672,143.0,93.0,224.09080505371094,219.5365753173828,306.0,88.0,62.09459686279297,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,287.0082092285156,271.0,303.0,117.0,55.5,77.94819641113281,39.355045318603516,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,81.26089477539062,67.35321807861328,82.4,114.0
13,154.13133239746094,118.0,170.0,146.0,152.53651428222656,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,134.2585906982422,129.0,156.12416076660156,113.0,64.2,102.34712219238281,94.1,151.0,108.15605926513672
16,67.7,78.43868255615234,186.0,395.0,206.0,100.0,68.3,68.5,122.0,117.3748550415039,83.2,175.0
17,155.0,128.0,172.0,229.5258026123047,214.0,244.0,107.0,61.4,65.9,56.347198486328125,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,155.22738647460938
20,182.0,133.0,202.0,412.0,430.0,250.13233947753906,198.0,270.0,225.0,146.08380126953125,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,284.1496887207031,333.69122314453125,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,261.68511962890625,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,256.29962158203125,223.0,92.5,95.7,67.2,90.9,73.22817993164062,45.9,47.0
24,57.9,76.7,139.55377197265625,255.0,188.0,136.0,271.0,148.14671325683594,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,131.6167755126953,239.0,116.0
26,210.0,111.0,166.0,224.04275512695312,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,403.253173828125,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,307.07965087890625,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,123.82396697998047,99.9725570678711,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,238.03663635253906,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,184.6774444580078,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,113.19493103027344,292.0
34,97.22010803222656,122.63822937011719,201.0,424.88079833984375,162.0,154.0,166.0,121.0,58.2,60.44298553466797,37.1,53.3
35,46.2,48.8,107.0,177.14532470703125,208.0,225.0,75.8,45.7,54.61225509643555,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,146.46060180664062,134.0,201.0,154.38565063476562,173.0,118.0,81.1,83.7,81.7,120.0
