,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,221.043212890625,170.0,133.0,109.0,98.7,80.8,106.0,196.95025634765625
1,140.49795532226562,229.0,387.0,630.3701171875,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,198.1614990234375,302.6278076171875,437.0,303.0,292.0,221.0,152.13116455078125,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,457.3763122558594,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,225.10633850097656,665.0,307.0,248.5351104736328,207.0,143.0,152.6318359375,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,126.06219482421875,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,50.75596618652344
7,48.2,65.18070983886719,97.2,203.0,272.7294921875,253.7347869873047,207.0,104.0,77.69583892822266,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,324.56158447265625,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,169.59942626953125,115.0,59.98100280761719,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,66.0829086303711,38.8,42.7,67.218505859375
11,67.9,115.0,295.0,371.8240051269531,271.0,303.0,117.0,55.5,69.6,41.27241897583008,45.5,64.00181579589844
12,51.6,72.10674285888672,165.56947326660156,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,151.6835479736328
13,76.0,118.0,170.0,288.8665771484375,129.0,164.0,99.0,50.6,55.68282699584961,94.22126770019531,88.0,85.0
14,75.5,147.3936767578125,92.8,104.0,290.0,312.0,191.48757934570312,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,114.60179901123047,158.80661010742188,56.7,94.1,151.0,88.0
16,67.7,106.67985534667969,220.49163818359375,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.16403198242188,167.0,209.0,289.5649108886719,286.0,152.0,178.4823455810547,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,170.16433715820312,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,232.9463348388672,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,117.70477294921875,117.95622253417969,111.79342651367188,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,235.63128662109375,95.7,67.2,142.91116333007812,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,161.8459930419922,263.0,179.59927368164062,104.28680419921875,135.0
25,172.0,166.84584045410156,233.0,154.0,124.0,132.0,151.9993438720703,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,249.7517547607422,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,229.73196411132812,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,485.34417724609375,368.0,376.0,205.0,122.0,107.0,178.46307373046875
29,195.0,167.0,438.0,814.0,336.0,469.0,350.94195556640625,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,93.93011474609375,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,126.64713287353516,133.44631958007812,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,231.7125244140625,225.0,75.8,58.66835021972656,59.020042419433594,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
