,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,188.5883026123047,218.53744506835938,387.0,254.0,394.5850830078125,457.9696350097656,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,158.2853240966797,293.1081848144531,437.0,303.0,261.83978271484375,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,133.90093994140625,290.0
4,192.0,221.4312744140625,665.0,307.0,314.6765441894531,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,244.13592529296875,195.0,154.0,86.7,73.87310791015625,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,109.31787109375,93.7,57.2,25.778518676757812,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,107.7879409790039,106.22762298583984,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,158.14756774902344,49.2,64.4,172.32994079589844
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,28.309648513793945,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,177.7674102783203,57.0,103.0657730102539,38.8,42.7,69.8
11,106.55928802490234,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,173.7525177001953,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,64.7380142211914,92.44974517822266,88.0,85.0
14,75.5,48.7,92.8,104.0,247.8892364501953,391.55078125,244.0,103.1504898071289,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,231.31033325195312,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,85.69414520263672,78.5,83.2,175.0
17,155.0,128.0,292.7611083984375,477.34600830078125,262.93878173828125,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,168.6223602294922,152.0,85.8,122.0,158.19406127929688,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,109.50474548339844,224.0
20,182.0,133.0,305.5188903808594,412.0,430.0,240.0,198.0,270.0,225.0,229.0,103.60909271240234,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,303.9052734375,511.0,309.2244567871094,243.0,240.0,195.96568298339844,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,199.74378967285156
24,57.9,82.77659606933594,222.0,255.0,188.0,373.46612548828125,271.0,152.0,263.0,183.0,166.0,136.57989501953125
25,172.0,214.26918029785156,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,183.9055633544922,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,129.7523956298828,194.0,343.0,499.0,249.0,181.0,145.2228546142578,155.0,78.9,105.0,177.0,224.0
28,213.85110473632812,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,215.44664001464844,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,172.3223876953125,269.0,296.0,167.0,199.0,189.0,112.69600677490234,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,132.47836303710938,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,429.6025085449219,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.678470611572266,38.7,69.25022888183594,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,192.14894104003906,172.0,99.1,56.6,67.0,113.0,106.29041290283203,67.9
37,99.7,115.0,113.0,134.0,201.0,172.08778381347656,173.0,118.0,81.1,98.67261505126953,81.7,120.0
