,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,438.2876892089844,267.0,291.0,98.8,247.0,191.0,85.5,279.81866455078125
2,173.78982543945312,465.0,265.0,437.0,303.0,292.0,221.0,233.0,126.6629638671875,81.4486083984375,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,95.08475494384766,121.84778594970703,290.0
4,192.0,218.0,452.9421691894531,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,179.7857666015625,86.7,71.8,75.33958435058594,68.1
6,74.0,134.798583984375,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,195.6753387451172,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,108.02832794189453,81.8,56.626102447509766,42.9,39.9,32.9
10,73.8,143.0,93.0,160.52235412597656,337.0,306.0,88.0,51.213497161865234,37.2,38.8,42.7,69.8
11,67.9,369.99114990234375,295.0,431.3397216796875,271.0,303.0,117.0,55.5,69.6,44.925052642822266,45.5,70.2
12,74.20741271972656,57.6,139.8601531982422,222.0,286.0,219.9947967529297,118.0,59.7825813293457,154.0,98.1,82.4,119.18694305419922
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,401.4486389160156,290.0,312.0,244.0,156.73672485351562,85.9,92.58560943603516,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,263.0738525390625,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,371.9425354003906,244.0,112.73621368408203,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,303.5611877441406,223.0,92.5,95.7,80.62434387207031,90.9,49.7,45.9,88.8203125
24,57.9,76.7,222.0,411.31243896484375,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,155.70289611816406,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,150.1630401611328,166.0,281.7396240234375,186.0,85.0,71.4,68.8,67.55943298339844,107.0,111.0,81.0
27,203.42649841308594,194.0,343.0,315.1659240722656,249.0,181.0,157.5489044189453,155.0,78.9,105.0,120.86978912353516,224.0
28,130.0,143.0,437.0,405.4137268066406,531.0,286.0,368.0,376.0,205.0,189.0853271484375,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,239.4290771484375,244.0,216.0,210.0,222.51344299316406,107.74327850341797,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,208.49273681640625,368.0,309.97332763671875,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,132.2585906982422,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,176.73910522460938,154.0,166.0,121.0,95.94563293457031,38.7,37.1,145.8778533935547
35,46.2,48.8,107.0,261.0,208.0,225.0,118.90921020507812,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,257.2236328125,201.0,138.0,173.0,118.0,118.953125,83.7,81.7,120.0
