,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,154.4337921142578,229.0,387.0,254.0,581.0,267.0,174.36244201660156,98.8,247.0,191.0,85.5,220.7650146484375
2,91.75399780273438,465.0,265.0,406.6231384277344,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,208.34701538085938,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,655.12255859375,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,64.90348815917969,126.0,236.50070190429688,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,119.70323181152344,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,38.945613861083984,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,84.34324645996094
8,89.82921600341797,160.69915771484375,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,73.02745056152344,126.0,196.0,398.0,185.0,129.0,111.92230224609375,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,198.108642578125,57.0,37.2,61.802490234375,42.7,69.8
11,67.9,115.0,256.9937438964844,479.0,402.7791748046875,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,148.63180541992188,114.0
13,76.0,94.6273422241211,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,209.35107421875,48.7,92.8,104.0,290.0,312.0,244.0,127.03936767578125,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,146.3113250732422,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,239.35165405273438,395.0,206.0,150.0808868408203,68.3,68.5,122.0,78.5,83.2,189.53915405273438
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,303.5138244628906,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,260.3755187988281,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,440.2821960449219,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,175.4909210205078,149.0,121.0,908.0,921.0,137.0
23,105.0,102.91085052490234,312.15057373046875,674.0,221.08636474609375,92.5,95.7,124.33039855957031,90.9,49.7,45.9,47.0
24,57.9,118.57653045654297,222.0,278.7159729003906,188.0,136.0,271.0,152.0,76.52396392822266,89.83609771728516,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,186.4244384765625,241.0,167.3433074951172,154.0,239.0,116.0
26,210.0,111.0,166.0,550.8336791992188,186.0,85.0,71.4,68.8,53.7,59.74087905883789,111.0,81.0
27,91.7,219.85458374023438,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,107.37574768066406,105.2777328491211,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,140.03797912597656,127.58204650878906,87.9,169.0,159.0,226.0,200.0
31,97.61042785644531,140.0,368.0,430.0,258.0343933105469,199.0,145.0,121.0,73.2,105.0,124.68746185302734,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,102.68753051757812,356.90509033203125,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,119.70307159423828,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,69.98809051513672,48.8,201.55101013183594,261.0,208.0,160.52774047851562,75.8,45.7,110.09272766113281,34.5,46.1,44.7
36,147.61573791503906,62.7,224.3509521484375,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,189.4766845703125
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
