,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,108.49272155761719,99.0
1,73.8,105.01692199707031,387.0,254.0,355.3938903808594,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,110.87673950195312,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,290.0512390136719,323.0,347.0,121.0,183.0,254.0,134.35577392578125
4,192.0,218.0,665.0,307.0,315.3200378417969,207.0,143.0,168.0,84.46977996826172,89.77832794189453,184.0,97.5030288696289
5,98.17463684082031,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.85868835449219,185.50445556640625,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,100.72569274902344,104.0,365.0,432.0,469.0,364.0,163.9618377685547,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,66.52323913574219
10,73.8,89.44357299804688,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,98.8399658203125,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,44.552513122558594,70.2
12,51.6,163.67019653320312,204.0,222.0,286.0,187.0,132.4416961669922,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,502.4436340332031,104.0,290.0,312.0,243.8408660888672,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,163.8663787841797,186.0,191.66378784179688,206.0,100.0,68.3,68.5,122.0,78.5,83.2,103.87571716308594
17,155.0,128.0,172.0,294.0,243.1526641845703,244.0,107.0,61.4,65.9,64.24663543701172,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,172.71990966796875,100.0,131.0,102.16680908203125
19,345.0,363.6179504394531,174.0,303.0,336.0,132.0,122.48310089111328,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,132.67190551757812,225.0,229.0,135.0,173.0
21,243.0,142.25682067871094,156.0,331.0,291.0,266.2986145019531,441.0,339.94244384765625,166.0,259.0,278.0,124.0
22,113.48548126220703,142.58212280273438,496.0,511.0,456.0,243.0,240.0,149.0,209.40872192382812,908.0,921.0,137.0
23,105.0,257.0,388.0,285.6869201660156,223.0,217.43858337402344,95.7,67.2,52.094417572021484,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,157.1492919921875,114.85191345214844,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,151.58087158203125,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,153.8804931640625,343.0,499.0,249.0,181.0,196.359619140625,155.0,78.9,107.34564971923828,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,297.8052673339844,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,553.4934692382812,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,145.30288696289062,102.65629577636719,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,132.01168823242188,172.4573974609375,136.2811279296875,134.0,118.0,120.0,292.0
34,72.00109100341797,161.0,201.0,236.0,162.0,154.0,166.0,121.0,69.6109619140625,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,137.2689971923828,67.9
37,99.7,115.0,113.0,387.7735900878906,171.64700317382812,138.0,173.91299438476562,118.0,92.42169189453125,72.66839599609375,81.7,98.7877426147461
