,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,436.2093505859375,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,127.72290802001953
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,252.8966064453125,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,90.12617492675781,126.0,314.0,463.0,283.238037109375,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,340.4203186035156,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,284.201904296875,277.0,96.7,86.6,49.2,64.4,94.99756622314453
9,74.05494689941406,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,133.1746826171875,93.0,386.0,208.7626953125,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,70.25753021240234,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,63.7353630065918,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,211.3966522216797,244.0,148.37567138671875,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,195.23797607421875,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,110.76896667480469
17,69.79478454589844,128.0,172.0,294.0,214.0,244.0,107.0,57.036102294921875,65.9,77.0,70.9,90.2
18,258.9347839355469,160.0,181.12376403808594,209.0,342.0,286.0,152.0,205.3995819091797,122.0,163.9190216064453,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,309.9613037109375,270.0,225.0,171.31324768066406,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,245.245849609375,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,387.39990234375,149.0,229.2899169921875,908.0,176.9620819091797,137.0
23,105.0,257.0,388.0,674.0,267.01318359375,92.5,95.7,67.2,90.9,49.7,45.9,82.55873107910156
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,299.9371337890625,233.0,154.0,124.0,132.0,92.0,95.17546844482422,116.55729675292969,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,139.15463256835938,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,93.94121551513672
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,153.56175231933594,122.0,136.82139587402344,172.0
29,195.0,167.0,438.0,814.0,306.99798583984375,469.0,244.0,216.0,210.0,100.31010437011719,100.02460479736328,92.0
30,148.0,269.0,232.76805114746094,266.65899658203125,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,162.69085693359375,140.0,368.0,519.1083984375,316.0,199.0,145.0,121.0,73.2,105.0,93.1,91.44735717773438
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,219.9466094970703,334.0,318.0,343.0,357.0,219.0,134.0,118.0,144.03256225585938,292.0
34,97.09310913085938,161.0,202.3647918701172,281.745849609375,162.0,154.0,166.0,121.0,58.2,38.7,37.1,45.482826232910156
35,46.2,48.8,176.79299926757812,261.0,208.0,225.0,75.8,68.87246704101562,31.4,34.5,51.210670471191406,73.20657348632812
36,46.2,98.20429992675781,180.0,313.0,131.0,172.0,99.1,56.6,53.204978942871094,113.0,79.6,67.9
37,99.7,115.0,200.09271240234375,265.8179016113281,201.0,158.94000244140625,173.0,118.0,81.1,83.7,112.39779663085938,120.0
