,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,121.67963409423828,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,302.1363220214844,98.8,247.0,191.0,85.5,138.0
2,327.0,182.69337463378906,265.0,437.0,303.0,292.0,221.0,106.44815063476562,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,229.68809509277344,263.0832214355469,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,129.0812225341797,126.0,314.0,463.0,406.0,296.5166320800781,195.0,154.0,86.7,71.8,66.8,68.1
6,174.9446563720703,161.0,174.0,209.73983764648438,180.0,154.0,137.0,93.7,57.2,50.0,39.7,53.4034538269043
7,48.2,138.42431640625,136.01812744140625,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.27388763427734
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,137.73948669433594,86.6,61.70423889160156,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,60.140045166015625,58.390892028808594,42.9,39.9,49.60782241821289
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,95.16699981689453,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,89.15238952636719,55.0,45.5,61.191165924072266
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,67.97186279296875,149.47396850585938
13,76.0,78.7894287109375,170.0,146.0,129.0,236.99241638183594,99.0,50.6,45.4,91.6148681640625,88.0,85.0
14,75.5,48.7,92.8,361.5539245605469,290.0,312.0,244.0,210.0,159.88613891601562,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,200.13467407226562,172.0,113.0,64.2,68.84790802001953,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,156.79302978515625,68.3,59.83128356933594,122.0,78.5,83.2,175.0
17,155.0,157.74749755859375,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,279.0617370605469,167.9309539794922,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,284.16033935546875,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,369.6449279785156,441.0,143.0,154.98794555664062,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,375.9988098144531,121.0,908.0,179.72256469726562,137.0
23,105.0,155.10479736328125,388.0,674.0,223.0,92.5,95.7,131.07138061523438,61.07399368286133,49.7,36.2874755859375,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,256.6041564941406,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,162.42123413085938,85.0,71.4,68.8,53.7,87.20298767089844,111.0,81.0
27,91.7,171.42617797851562,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,168.7327880859375,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,189.02735900878906,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,167.6807403564453,84.3893051147461,130.76356506347656,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,289.09564208984375,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,97.11727142333984,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,185.59751892089844,118.0,120.0,123.90186309814453
34,182.0,161.0,201.0,236.0,162.0,149.59144592285156,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,171.9054718017578,291.7593688964844,208.0,225.0,75.8,45.7,141.4573516845703,77.78865814208984,46.1,44.7
36,46.2,62.7,180.0,242.26841735839844,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
