,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,324.4523620605469,458.0,284.0,170.0,133.0,109.0,90.50310516357422,80.8,106.0,99.0
1,73.8,229.0,330.81201171875,254.0,581.0,267.0,229.15773010253906,98.8,247.0,191.0,193.72682189941406,138.0
2,327.0,465.0,265.0,437.0,444.3503723144531,292.0,221.0,233.0,116.0,102.0,112.9435043334961,150.89784240722656
3,87.0,147.8656005859375,202.0,499.0,358.6361083984375,486.0,278.7363586425781,347.0,121.0,183.0,254.0,290.0
4,119.1410903930664,218.0,665.0,307.0,522.0,207.0,248.94110107421875,168.0,141.0,907.9978637695312,184.0,129.7998046875
5,77.1524658203125,126.0,314.0,463.0,406.0,206.0,195.0,86.32355499267578,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,155.5658721923828,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,69.54674530029297,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,125.52472686767578,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,223.66006469726562,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,56.9894905090332,71.6552963256836,52.541358947753906,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,47.64178466796875,42.7,69.8
11,67.9,115.0,130.45851135253906,295.7840881347656,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,78.5345687866211,204.0,330.3882141113281,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,49.689353942871094,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,126.24223327636719,102.20600128173828,122.0,78.5,83.2,145.52613830566406
17,60.41551208496094,128.0,172.0,242.11898803710938,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,187.8653106689453
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,78.72795867919922,145.0,156.0,234.64874267578125,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,157.88925170898438,121.0,908.0,921.0,137.0
23,105.0,257.0,425.9850769042969,674.0,223.0,92.5,117.27654266357422,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,287.54412841796875,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,283.9844055175781,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,133.50143432617188,166.0,255.0,186.0,85.0,71.4,79.48795318603516,53.7,107.0,111.0,81.0
27,91.7,212.01287841796875,343.0,499.0,249.0,145.76083374023438,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,205.86692810058594,332.7103271484375,637.0,338.3349609375,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,656.9710693359375,316.0,199.0,145.0,121.0,124.6946792602539,105.0,93.1,212.0
32,120.0,176.0,303.0,277.74798583984375,147.0,152.0,145.0,108.0,63.4,74.4,68.61138153076172,112.0
33,348.0,327.66796875,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,100.39911651611328,56.72706604003906,37.1,52.19203567504883
35,46.2,48.8,130.57623291015625,261.0,208.0,225.0,75.8,83.51529693603516,31.4,34.5,46.1,72.48241424560547
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,152.69122314453125,120.0
