,0,1,2,3,4,5,6,7,8,9,10,11
0,167.13360595703125,352.0,349.501708984375,458.0,284.0,170.0,133.0,109.0,98.7,80.8,113.5372085571289,91.5733871459961
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,210.63409423828125,134.4947052001953,191.0,202.60101318359375,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,308.3517150878906,218.0,328.6406555175781,307.0,522.0,207.0,209.79904174804688,168.0,141.0,112.43346405029297,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,98.38300323486328,92.3135986328125,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,144.02471923828125,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,99.58064270019531,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,78.5213623046875
9,203.24200439453125,126.0,167.38040161132812,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,75.95150756835938,37.2,38.8,42.7,69.8
11,67.9,121.26396179199219,280.14154052734375,479.0,271.0,303.0,213.692626953125,130.4111785888672,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,173.95936584472656,187.0,120.60411071777344,98.7,154.0,105.06092071533203,82.4,114.0
13,76.0,118.0,170.0,284.27252197265625,129.0,164.0,99.0,50.6,45.4,57.1,40.74370574951172,46.6390266418457
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,165.80381774902344,85.74725341796875,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,176.186279296875,172.0,113.0,83.66294860839844,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,119.08858489990234,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,319.60137939453125,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,176.4214630126953,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,252.1233367919922,173.0
21,84.10101318359375,145.0,156.0,331.0,291.0,474.44537353515625,441.0,143.0,155.76937866210938,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,425.4881286621094,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,70.19540405273438,47.0
24,76.02730560302734,76.7,222.0,255.0,188.0,354.22137451171875,271.0,152.2286376953125,263.0,183.0,166.0,135.0
25,172.0,320.0,233.32894897460938,154.0,124.0,132.0,92.0,241.0,129.0,154.0,127.22343444824219,116.0
26,210.0,111.0,166.0,304.44732666015625,186.0,85.0,71.4,68.8,53.7,107.0,101.12245178222656,81.0
27,91.7,224.13121032714844,343.0,499.0,249.0,181.0,140.42337036132812,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,152.2398681640625,122.0,107.0,172.0
29,195.0,167.0,438.0,504.8602600097656,336.0,290.23370361328125,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,128.66891479492188,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,173.77630615234375,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,194.98532104492188
34,182.0,161.0,201.0,214.3321075439453,162.0,154.0,166.0,94.32594299316406,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,73.19706726074219,62.549503326416016,34.5,56.23419952392578,44.7
36,46.2,62.7,170.6180877685547,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,197.22134399414062,143.03382873535156,83.7,108.95305633544922,120.0
