,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,226.81939697265625,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,155.86676025390625,247.0,191.0,248.07373046875,138.0
2,109.89649200439453,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,463.71539306640625,234.9210205078125,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,254.49732971191406,307.0,522.0,207.0,143.0,198.4573211669922,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,445.29229736328125,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,157.2121124267578,105.19998168945312,93.7,57.2,50.0,39.7,45.95304870605469
7,48.2,71.7,97.2,343.8671875,421.0,310.0,182.6160888671875,104.0,85.4,96.1,89.7305908203125,89.29230499267578
8,58.1,122.39849090576172,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,41.64529800415039,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,45.343284606933594
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,42.96738815307617,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,150.28118896484375,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,93.0873031616211,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,105.71430969238281,68.5,122.0,78.5,83.2,175.0
17,220.81028747558594,128.0,172.0,247.3990020751953,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,460.0809020996094,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,81.16134643554688,222.0,164.0,99.1,95.59016418457031
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,143.92491149902344,135.0,173.0
21,243.0,240.29112243652344,269.5586242675781,331.0,460.7904968261719,526.0,194.91880798339844,143.0,166.0,259.0,278.0,124.0
22,137.6409149169922,232.0,496.0,511.0,456.0,359.0311279296875,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,370.685791015625,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,124.88645935058594,152.0,263.0,125.03905487060547,166.0,135.0
25,172.0,320.0,246.17959594726562,154.0,205.4197540283203,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,127.7947769165039,166.0,255.0,186.0,85.0,71.4,68.8,135.56893920898438,107.0,111.0,81.0
27,91.7,164.9664764404297,343.0,499.0,249.0,181.0,153.45355224609375,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,171.4777374267578,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,197.9752655029297,216.0,80.97924041748047,86.6,106.0,92.0
30,148.0,229.22311401367188,296.0,201.15524291992188,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,100.5929183959961,108.0,63.4,70.6832504272461,139.0,112.0
33,348.0,225.0,239.0,334.0,525.6071166992188,343.0,357.0,219.0,134.0,167.944580078125,120.0,292.0
34,182.0,161.0,201.0,298.5804748535156,162.0,154.0,166.0,121.0,58.2,38.7,86.59664154052734,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,121.67866516113281,92.31331634521484,31.4,34.5,46.1,44.7
36,64.10901641845703,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,149.4060821533203
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
