,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,203.16416931152344,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,626.28662109375,581.0,267.0,291.0,234.96917724609375,247.0,191.0,85.5,138.0
2,237.901123046875,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,387.79376220703125,398.0,339.62677001953125,323.0,347.0,121.0,183.0,139.4827423095703,205.84375
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,166.8948211669922
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,60.43291473388672
6,74.0,161.0,174.0,276.59027099609375,180.0,139.71627807617188,137.0,93.7,57.2,50.0,45.1340217590332,45.1
7,83.27067565917969,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,128.1232147216797,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,102.58512115478516,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,88.09891510009766,55.5,69.6,48.318275451660156,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,88.02310943603516,91.95616912841797,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,129.24032592773438,85.9,136.0,134.0,89.0
15,73.7,113.17801666259766,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,106.5674819946289
16,67.7,62.3,186.0,395.0,206.0,167.8712158203125,68.3,68.5,122.0,78.5,83.2,109.42752838134766
17,155.0,128.0,180.8505859375,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,99.38494873046875,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,196.48538208007812,224.0
20,122.2667236328125,133.0,202.0,412.0,430.0,168.35711669921875,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,264.3268737792969,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,267.4972839355469,240.0,260.1240539550781,121.0,908.0,127.3139877319336,137.0
23,105.0,257.0,388.0,540.4955444335938,223.0,253.819580078125,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,236.75413513183594,241.0,129.0,154.0,239.0,163.79617309570312
26,210.0,111.0,166.0,255.0,186.0,85.0,120.72419738769531,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,292.21624755859375,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,444.8333740234375,368.0,215.91282653808594,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,231.02012634277344,210.0,86.6,105.38655853271484,92.0
30,148.0,269.0,296.0,167.0,277.3099060058594,189.0,171.94847106933594,151.76051330566406,169.0,169.91519165039062,226.0,200.0
31,118.0,164.3109130859375,368.0,490.43292236328125,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,411.4120788574219,248.10894775390625,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,236.05145263671875,334.0,318.0,343.0,357.0,219.0,134.0,188.1417999267578,120.0,292.0
34,182.0,130.4142608642578,201.0,236.0,162.0,140.68446350097656,166.0,116.38416290283203,67.56065368652344,59.95927429199219,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,52.815032958984375,44.7
36,46.2,62.7,180.0,313.0,131.0,163.12356567382812,99.1,56.6,67.0,46.50055694580078,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
