,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,447.1583557128906,581.0,267.0,291.0,239.0636749267578,247.0,122.50717163085938,85.5,138.0
2,327.0,465.0,265.0,437.0,445.1322937011719,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,365.0552673339844,207.0,143.0,168.0,141.0,151.0,184.0,192.90155029296875
5,171.5238037109375,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,52.70711898803711,50.0,39.7,45.1
7,48.2,71.7,97.2,388.1524963378906,421.0,310.0,151.24099731445312,118.07794189453125,85.4,88.63774871826172,67.4,82.1
8,58.1,104.0,343.6619873046875,432.0,469.0,364.0,148.73023986816406,128.5143280029297,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,258.8128967285156,88.0,57.0,37.2,42.16278076171875,63.626922607421875,69.8
11,67.9,115.0,295.0,393.6553955078125,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,113.01686096191406,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,267.8871765136719,129.0,164.0,99.0,74.66590118408203,45.4,57.1,88.0,85.0
14,71.61123657226562,48.7,92.8,104.0,290.0,312.0,210.88946533203125,210.0,85.9,136.0,134.0,166.36465454101562
15,54.39426803588867,96.8,132.0,217.3592987060547,129.0,246.9822540283203,81.71603393554688,64.2,56.7,94.1,88.15392303466797,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,140.24168395996094,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.80684661865234,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,177.61572265625,152.0,85.8,113.11478424072266,100.0,101.54552459716797,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,316.1256408691406,202.0,412.0,430.0,240.0,198.0,162.7220001220703,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,344.370849609375,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,566.6947021484375,456.0,243.0,205.0991973876953,149.0,121.0,133.80943298339844,921.0,137.0
23,105.0,147.25743103027344,388.0,674.0,223.0,92.5,95.7,67.2,90.9,58.040313720703125,45.9,47.0
24,57.9,76.7,159.72189331054688,203.322265625,188.0,136.0,271.0,152.0,263.0,183.0,166.0,145.89796447753906
25,172.0,320.0,233.0,154.0,124.0,184.06529235839844,92.0,81.1072006225586,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,334.7937316894531,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,172.68394470214844,103.0,71.60814666748047,78.9,105.0,100.60615539550781,224.0
28,130.0,327.20916748046875,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,227.57708740234375,244.0,216.0,109.88385009765625,86.6,106.0,92.0
30,148.0,269.0,255.36373901367188,167.0,199.0,189.0,94.5,87.9,142.11410522460938,159.0,226.0,200.0
31,118.0,140.0,171.93759155273438,200.07864379882812,316.0,199.0,145.0,88.70902252197266,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,477.7477722167969,343.0,357.0,348.40283203125,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,174.89584350585938,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,58.5181884765625,44.7
36,46.2,96.74258422851562,180.0,313.0,131.0,233.36221313476562,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
