,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,80.00018310546875,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,114.1926498413086,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,320.9482421875,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,184.26141357421875,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,175.04971313476562,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,206.98655700683594,154.0,137.0,119.36568450927734,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,109.36083984375,82.1
8,58.1,104.0,365.0,357.4663391113281,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,120.84921264648438,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,116.62708282470703,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,344.2037353515625,57.6,204.0,222.0,286.0,187.0,118.0,123.98531341552734,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,334.8935852050781,153.8772430419922,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,205.3179931640625,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,134.9685821533203,395.0,206.0,100.0,68.3,68.5,122.0,78.5,85.82962036132812,175.0
17,155.0,128.0,163.14199829101562,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,118.44352722167969,167.0,209.0,342.0,290.2027587890625,152.0,112.80280303955078,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,234.01382446289062,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,405.1947021484375,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,259.0027770996094,331.0,361.23236083984375,526.0,441.0,143.0,166.0,125.62745666503906,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,230.0895538330078,121.0,908.0,145.27218627929688,137.0
23,105.0,123.1349105834961,388.0,674.0,186.86692810058594,92.5,95.7,67.2,69.6822738647461,49.7,45.9,47.0
24,116.3996353149414,76.7,225.0555877685547,255.0,188.0,136.0,271.0,152.0,93.30247497558594,183.0,117.00997924804688,135.0
25,172.0,320.0,233.0,154.0,235.43748474121094,132.0,92.0,241.0,129.0,154.0,122.63086700439453,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,390.8714904785156,368.0,376.0,122.78649139404297,122.0,107.0,202.0979766845703
29,195.0,167.0,438.0,411.05108642578125,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,124.18292236328125,226.0,231.62692260742188
31,118.0,140.0,368.0,430.0,259.474365234375,199.0,145.0,121.0,73.2,118.87236022949219,93.1,212.0
32,120.0,176.0,265.7428894042969,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,265.3439636230469,334.0,402.8250427246094,343.0,318.15924072265625,219.0,134.0,143.8522491455078,120.0,292.0
34,182.0,161.0,201.0,286.1080322265625,270.74798583984375,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,137.3577423095703,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,105.121826171875,180.0,313.0,131.0,172.0,99.1,86.4804458618164,67.0,113.0,79.6,67.9
37,99.7,115.0,184.9915771484375,134.0,203.60528564453125,138.0,139.25662231445312,118.0,81.1,83.7,81.7,120.0
