,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,459.4607238769531,267.0,291.0,235.3811492919922,247.0,191.0,85.5,264.8855895996094
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,161.8133087158203,145.58042907714844,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,173.4873809814453,290.0
4,192.0,218.0,665.0,453.7376708984375,522.0,207.0,143.0,168.0,200.1912078857422,151.0,184.0,418.0
5,323.0,126.0,277.4250793457031,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,41.827266693115234,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,136.7581329345703,85.3741683959961,72.43156433105469,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,185.12054443359375,398.0,208.46475219726562,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,69.11551666259766,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,114.25462341308594,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,273.30877685546875,286.0,187.0,118.0,98.7,154.0,167.24786376953125,82.4,114.0
13,75.46275329589844,118.0,162.31149291992188,146.0,140.86956787109375,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,127.79534149169922,85.9,136.0,134.0,89.0
15,73.7,96.8,163.17816162109375,210.0,129.0,172.0,113.0,80.71826171875,56.7,94.1,151.0,88.0
16,67.7,105.3396224975586,186.0,395.0,206.0,100.0,68.3,62.7048225402832,66.32649230957031,78.5,83.2,110.14166259765625
17,105.58045959472656,128.0,103.38401794433594,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,95.13890838623047,209.0,342.0,286.0,152.0,85.8,78.24418640136719,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,277.7463684082031,133.0,202.0,412.0,430.0,240.0,167.01780700683594,270.0,204.0701904296875,229.0,135.0,224.56129455566406
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,214.6775360107422,496.0,511.0,456.0,243.0,240.0,149.0,219.2460479736328,908.0,921.0,137.0
23,105.0,257.0,254.21067810058594,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,120.2334976196289,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,187.50511169433594,154.0,239.0,138.82492065429688
26,210.0,168.6921844482422,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,186.5337371826172,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,182.05474853515625,143.0,437.0,637.0,531.0,286.0,368.0,163.1112518310547,205.0,122.0,127.59532928466797,172.0
29,195.0,217.5030975341797,273.0467834472656,814.0,336.0,325.19696044921875,244.0,159.95167541503906,91.2380142211914,86.6,106.0,92.0
30,148.0,269.0,296.0,318.42364501953125,199.0,189.0,94.5,87.9,169.0,130.14625549316406,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,198.43399047851562,303.0,277.0,147.0,152.0,145.0,108.0,74.71273803710938,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,70.33885955810547,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,41.89928436279297,79.6,67.9
37,99.7,115.0,113.0,212.66551208496094,201.0,138.0,173.0,118.0,81.1,83.7,126.04180908203125,120.0
