,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,279.40740966796875,350.8359069824219,284,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,379.3479919433594,254.0,581,267.0,143.78399658203125,98.8,247.0,191.0,85.5,345.4717712402344
2,327.0,465.0,265.0,437.0,303,292.0,246.38046264648438,112.27825927734375,116.0,102.0,99.0,107.0
3,87.0,185.67478942871094,304.0799865722656,499.0,398,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,108.04057312011719,218.0,426.9937744140625,307.0,522,207.0,143.0,168.0,141.0,153.38699340820312,184.0,418.0
5,323.0,126.0,314.0,463.0,406,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180,154.0,128.29518127441406,93.7,57.2,50.0,39.7,45.1
7,48.2,48.21625900268555,97.2,203.0,421,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469,364.0,277.0,96.7,83.23454284667969,49.2,64.4,81.5
9,299.1941833496094,126.0,196.0,398.0,185,129.0,115.0,81.8,54.87959671020508,42.9,39.9,50.85628890991211
10,73.8,104.19929504394531,93.0,386.0,337,306.0,148.65093994140625,57.0,37.2,38.8,42.7,62.08216857910156
11,181.79904174804688,115.0,295.0,479.0,271,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286,187.0,118.0,107.83078002929688,154.0,98.1,82.4,114.0
13,185.18870544433594,118.0,170.0,353.2929992675781,129,169.3568115234375,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290,319.84136962890625,244.0,116.34270477294922,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,236.22988891601562,118.39865112304688,186.0,332.235107421875,206,100.0,68.3,68.5,109.28418731689453,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214,244.0,107.0,61.4,65.9,77.0,63.93280029296875,90.2
18,106.0,160.0,167.0,209.0,342,286.0,152.0,85.8,122.0,100.0,86.98196411132812,216.0
19,345.0,127.0,174.0,303.0,336,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430,240.0,159.1390838623047,270.0,225.0,229.0,135.0,173.0
21,208.32386779785156,145.0,156.0,331.0,291,526.0,441.0,143.0,166.0,259.0,278.0,173.4742889404297
22,147.0,232.0,496.0,640.9733276367188,456,313.3421630859375,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188,202.31175231933594,133.30657958984375,152.0,263.0,183.0,152.05929565429688,141.315673828125
25,172.0,320.0,233.0,154.0,124,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249,181.0,136.46482849121094,155.0,78.9,92.24508666992188,177.0,106.28602600097656
28,130.0,143.0,437.0,339.8056640625,531,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,123.61736297607422,167.0,438.0,814.0,336,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199,189.0,94.5,221.9737548828125,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,528.110595703125,316,239.94252014160156,145.0,121.0,73.2,105.0,93.1,212.0
32,106.23177337646484,176.0,303.0,277.0,147,141.91212463378906,145.0,108.0,91.62478637695312,74.4,59.76348876953125,112.0
33,348.0,225.0,239.0,334.0,318,343.0,357.0,219.0,124.00208282470703,100.59874725341797,120.0,292.0
34,182.0,161.0,201.0,236.0,162,154.0,166.0,121.0,58.2,38.7,40.76238250732422,53.3
35,46.2,48.8,107.0,261.0,208,225.0,75.8,80.39376068115234,64.39369201660156,34.5,46.1,44.7
36,46.2,141.43565368652344,180.0,313.0,131,172.0,99.1,56.6,83.12197875976562,113.0,79.6,104.1932601928711
37,187.8469696044922,115.0,113.0,275.0418395996094,201,138.0,173.0,118.0,81.1,83.7,81.7,89.26717376708984
