,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,153.8824005126953,284.0,170.0,133.0,106.53303527832031,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,373.3902282714844,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,242.9136505126953,265.0,358.9967346191406,303.0,292.0,156.8182830810547,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,288.6612854003906,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,262.0641174316406,307.0,303.6824035644531,207.0,143.0,168.0,141.0,151.0,184.0,214.77801513671875
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,41.68368148803711,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,259.2102355957031,432.0,469.0,364.0,207.87335205078125,96.7,83.4633560180664,49.2,64.4,55.77244567871094
9,76.6469955444336,126.0,139.23643493652344,398.0,185.0,136.52130126953125,115.0,81.8,43.5,42.9,42.975460052490234,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,130.79913330078125,60.9867057800293,55.0,45.5,70.2
12,51.6,57.6,204.0,191.89024353027344,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,163.7572021484375,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,114.53494262695312,132.0,210.0,129.0,137.93478393554688,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,82.61043548583984,186.0,345.7239074707031,206.0,132.19309997558594,100.32199096679688,68.5,122.0,123.42367553710938,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,126.89051818847656,107.0,61.4,50.15107345581055,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,165.8064727783203,131.0,216.0
19,345.0,159.15211486816406,174.0,303.0,336.0,237.61386108398438,103.0,87.0,222.0,164.0,99.1,203.37599182128906
20,182.0,133.0,260.4106140136719,412.0,430.0,217.68589782714844,198.0,167.80850219726562,225.0,229.0,135.0,113.70135498046875
21,243.0,200.6385040283203,311.2432861328125,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,177.07582092285156,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,190.08255004882812,116.0
26,210.0,111.0,166.0,255.0,235.51080322265625,85.0,71.4,68.8,53.7,107.0,111.0,214.968994140625
27,91.7,194.0,286.75653076171875,168.07977294921875,249.0,181.0,103.0,91.0801773071289,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,370.3741455078125,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,221.49221801757812,106.0,92.0
30,148.0,269.0,296.0,167.0,304.9403076171875,189.0,148.05328369140625,187.42147827148438,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,136.4320526123047,176.0,303.0,153.5341339111328,246.74920654296875,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,400.6506042480469,357.0,219.0,134.0,189.00296020507812,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,142.3958740234375,208.0,225.0,75.8,45.7,95.2997055053711,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,109.30387115478516,67.9
37,141.2219696044922,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
