,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,93.72224426269531,88.52105712890625,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,115.17064666748047,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,425.7919006347656,486.0,323.0,347.0,121.0,183.0,254.0,158.54769897460938
4,192.0,218.0,665.0,558.3821411132812,229.22598266601562,207.0,143.0,168.0,141.0,151.0,184.0,156.808349609375
5,323.0,126.0,314.0,463.0,176.89242553710938,206.0,246.53407287597656,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,220.31687927246094,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,187.22955322265625,365.0,432.0,469.0,364.0,277.0,260.958740234375,86.6,102.93912506103516,64.4,81.5
9,138.0,126.0,206.67608642578125,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,54.69862365722656,69.8
11,67.9,54.742984771728516,116.85696411132812,479.0,271.0,303.0,117.0,86.79163360595703,69.6,55.0,62.135337829589844,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,105.79755401611328,104.0,290.0,312.0,244.0,210.0,70.34085083007812,84.97647094726562,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,217.12171936035156,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,146.28411865234375,172.0,294.0,158.6788330078125,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,285.8385314941406,209.0,342.0,286.0,152.0,105.25200653076172,122.0,100.0,131.0,216.0
19,108.0604019165039,127.0,336.4701843261719,303.0,336.0,132.0,104.84922790527344,87.0,222.0,164.0,99.1,224.0
20,182.0,268.3841552734375,261.3309631347656,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,299.2178649902344,331.0,313.8604431152344,206.4158477783203,154.46170043945312,143.0,166.0,259.0,278.0,205.8309326171875
22,147.0,232.0,496.0,511.0,364.73345947265625,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,91.34680938720703,45.9,47.0
24,201.52532958984375,76.7,239.6210174560547,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,227.61215209960938,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,60.293209075927734,107.0,111.0,81.0
27,91.7,225.57354736328125,343.0,427.884765625,249.0,181.0,103.0,65.30445098876953,78.9,105.0,88.89004516601562,224.0
28,130.0,143.0,437.0,637.0,422.3150329589844,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,97.80850219726562,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,180.37344360351562,140.0,368.0,430.0,316.0,216.8199005126953,145.0,121.0,118.69453430175781,105.0,103.97764587402344,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,142.22457885742188,139.0,112.0
33,348.0,225.0,239.0,252.30587768554688,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,283.9759521484375,162.0,249.49606323242188,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.666378021240234,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,105.26946258544922,141.2713165283203
37,99.7,115.0,113.0,134.0,201.0,187.31227111816406,173.0,118.0,81.1,83.7,126.84677124023438,120.0
