,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,148.88182067871094,170.0,133.0,109.0,98.7,80.8,106.0,103.1393051147461
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,98.4577865600586,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,166.94320678710938,362.1078186035156,406.0,206.0,165.89642333984375,154.0,86.7,71.8,66.8,79.04840850830078
6,74.0,65.50633239746094,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,108.73456573486328,203.0,421.0,310.0,207.0,104.0,85.4,96.1,117.85926818847656,82.1
8,62.49225616455078,104.0,365.0,432.0,469.0,364.0,277.0,96.7,114.17425537109375,49.2,64.4,44.69319534301758
9,138.0,128.5709991455078,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,48.67737579345703,93.0,386.0,337.0,306.0,167.18609619140625,57.0,103.55973815917969,38.8,42.7,43.06718826293945
11,67.9,115.0,295.0,479.0,289.9211120605469,303.0,117.0,86.93383026123047,69.6,48.48871612548828,45.5,37.38262176513672
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,107.40991973876953,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,235.8690948486328,290.0,312.0,244.0,210.0,187.71102905273438,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,161.14146423339844,229.5443572998047,113.0,160.4446258544922,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,93.09176635742188
17,155.0,128.0,172.0,294.0,214.0,130.15805053710938,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,323.55609130859375,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,121.54991149902344,87.0,155.64263916015625,164.0,99.1,224.0
20,155.14080810546875,133.0,195.40687561035156,412.0,225.81942749023438,240.0,270.8409423828125,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,224.32896423339844,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,346.8140869140625,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,185.8795928955078,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,166.82237243652344,233.0,154.0,124.0,231.20213317871094,92.0,241.0,129.0,154.0,239.0,284.9814758300781
26,210.0,111.0,166.0,255.0,317.3955383300781,85.0,71.4,68.8,68.87538146972656,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,146.38778686523438,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,226.97164916992188,143.0,437.0,646.9854736328125,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,141.92515563964844,438.0,814.0,464.13824462890625,469.0,250.7528076171875,216.0,78.2129135131836,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,111.4397964477539,128.16253662109375,212.0
32,120.0,176.0,197.35125732421875,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,322.7527770996094,343.0,357.0,186.0454864501953,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,79.71503448486328,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,79.27678680419922,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,143.97637939453125,120.0
