,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,184.53541564941406,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,334.0541076660156,303.0,292.0,288.4839782714844,233.0,116.0,103.81060028076172,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,160.1678466796875
4,343.1088562011719,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.9966430664062,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,116.69694519042969,86.7,71.8,41.46342468261719,68.1
6,74.0,161.0,174.0,275.0,180.0,152.42138671875,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,202.7600555419922,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,128.87925720214844,365.0,432.0,469.0,364.0,277.0,197.6560821533203,86.6,86.3838119506836,64.4,83.11065673828125
9,138.0,158.9799041748047,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,267.2193603515625,130.0797882080078,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,170.96376037597656,118.0,98.7,152.59022521972656,98.1,82.4,114.0
13,76.0,96.55958557128906,170.0,146.0,129.0,164.0,138.00299072265625,50.6,45.4,57.1,88.0,107.19982147216797
14,75.5,48.7,92.8,104.0,318.13702392578125,312.0,244.0,210.0,85.9,136.0,97.73902130126953,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,120.39241027832031,68.3,68.5,51.40730285644531,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,90.15772247314453,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,204.87355041503906,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,166.99803161621094,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,174.06378173828125
22,147.0,232.0,496.0,308.7318420410156,534.522705078125,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,269.6954040527344,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,119.80062103271484,152.0,263.0,164.26438903808594,166.0,143.9801025390625
25,172.0,320.0,233.0,154.0,124.0,188.14474487304688,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,169.16598510742188
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,98.77693939208984,105.0,177.0,163.82943725585938
28,130.0,225.08567810058594,437.0,637.0,531.0,432.157470703125,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,180.45782470703125,359.8329162597656,356.1216735839844,469.0,244.0,216.0,210.0,147.10316467285156,140.70098876953125,162.02166748046875
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,160.6568145751953,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,134.74693298339844,303.0,277.0,147.0,152.0,112.71643829345703,108.0,74.84623718261719,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,303.27801513671875,426.80926513671875,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,150.3927764892578,236.0,291.9002990722656,154.0,166.0,113.38192749023438,58.2,38.7,37.1,53.3
35,114.11125183105469,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,79.64464569091797,62.7,180.0,313.0,263.6042785644531,172.0,116.5624771118164,56.6,67.0,113.0,79.6,104.70938110351562
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,82.37637329101562,81.1,83.7,81.7,120.0
