,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,200.1547393798828,133.0,109.0,98.7,80.8,94.1159439086914,99.0
1,73.8,229.0,387.0,254.0,581.0,312.64324951171875,291.0,98.8,247.0,191.0,177.30555725097656,173.90892028808594
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,201.09469604492188,116.0,102.0,99.0,107.0
3,87.0,185.0,132.0577850341797,386.0158996582031,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,193.31622314453125,665.0,683.41259765625,522.0,207.0,143.0,168.0,141.0,907.9972534179688,184.0,418.0
5,323.0,258.3939208984375,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,57.11812973022461,81.5
9,138.0,170.68495178222656,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,84.57948303222656,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,113.92658996582031,55.5,74.1638412475586,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,144.2423095703125
13,76.0,118.0,170.0,281.83447265625,192.73216247558594,164.0,86.80551147460938,75.05316162109375,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,224.31378173828125
15,48.824951171875,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,80.7061538696289,151.0,88.0
16,67.7,62.3,174.03564453125,395.0,206.0,157.90737915039062,68.3,82.86610412597656,122.0,106.9775619506836,83.2,175.0
17,155.0,128.0,130.53919982910156,294.0,214.0,244.0,107.0,61.4,65.9,77.0,104.55304718017578,90.2
18,106.0,160.0,167.0,209.0,342.0,217.21311950683594,152.0,106.34030151367188,122.0,100.0,131.0,216.0
19,345.0,127.0,223.85447692871094,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,177.2397918701172,215.9193572998047,430.0,240.0,198.0,270.0,225.0,179.0609588623047,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,315.99542236328125,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,429.7364501953125,149.0,121.0,908.0,921.0,137.0
23,150.1285858154297,257.0,410.3387451171875,674.0,223.0,92.5,95.7,67.2,90.9,49.7,88.61717224121094,47.0
24,57.9,76.7,222.0,255.0,188.0,205.45823669433594,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,295.1997375488281,241.0,129.0,154.0,239.0,116.0
26,210.0,177.7244415283203,228.1154022216797,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,121.73185729980469,143.0,437.0,637.0,531.0,286.0,368.0,196.7073516845703,190.03387451171875,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,108.34674072265625,92.0
30,148.0,269.0,296.0,167.0,199.0,97.44096374511719,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,197.0710906982422,145.0,121.0,102.69631958007812,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,105.66181182861328,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,366.2313537597656,357.0,219.0,134.0,118.0,159.00198364257812,292.0
34,107.45863342285156,161.0,201.0,236.0,162.0,154.0,166.0,121.0,54.03791809082031,89.40526580810547,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,101.02734375,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,109.98352813720703
37,99.7,217.03811645507812,113.0,134.0,201.0,217.0005645751953,173.0,123.04989624023438,81.1,123.91236877441406,81.7,120.0
