,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,102.5837631225586,80.8,106.91789245605469,99.0
1,73.8,229.0,387.0,254.0,581.0,340.7557373046875,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,115.59420013427734,185.0,272.78326416015625,386.0965576171875,398.0,331.2131652832031,323.0,275.7561340332031,121.0,183.0,254.0,181.20864868164062
4,192.0,172.16236877441406,665.0,813.9988403320312,522.0,252.66427612304688,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,229.1661834716797,259.5016174316406,463.0,341.5035400390625,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,75.07920837402344,126.0,196.0,398.0,185.0,129.0,115.0,79.70025634765625,43.5,42.2159423828125,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,141.7982940673828,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,176.4671173095703,479.0,271.0,303.0,117.0,55.5,50.57395935058594,55.0,45.5,70.2
12,51.6,91.99066162109375,204.0,313.3760070800781,286.0,187.0,118.0,98.7,154.0,98.1,82.4,129.00579833984375
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,62.8386344909668,45.4,83.43199157714844,88.0,85.0
14,253.58792114257812,115.38459777832031,92.8,104.0,290.0,312.0,331.9498291015625,210.0,200.71981811523438,136.0,110.42572784423828,151.5936737060547
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,49.30429458618164,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,119.69824981689453,122.0,100.0,131.0,216.0
19,345.0,127.0,305.37164306640625,403.4153747558594,336.0,132.0,103.0,87.0,222.0,164.0,99.1,222.762939453125
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,166.40029907226562,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,344.75946044921875,511.0,456.0,243.0,201.91610717773438,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,52.01371765136719,45.9,47.0
24,246.55718994140625,76.7,222.0,255.0,188.0,136.0,271.0,152.0,173.7069091796875,183.0,166.0,135.0
25,268.9033508300781,320.0,233.0,154.0,124.0,132.0,206.19358825683594,241.0,129.0,98.47164916992188,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.39441680908203,53.7,70.2532730102539,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,126.01220703125,224.0
28,130.0,143.0,437.0,631.6494140625,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,316.9630126953125,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,496.9384460449219,316.0,264.9823303222656,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,107.33232116699219,83.98286437988281,80.34236145019531,74.4,128.14634704589844,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,41.32036590576172,38.7,37.1,53.3
35,46.2,83.1710433959961,107.0,261.0,208.0,225.0,75.8,61.95710754394531,31.4,34.5,46.1,44.7
36,46.2,62.7,163.46473693847656,313.0,131.0,172.0,105.75545501708984,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,178.72059631347656,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
