,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,230.73198564654038,170.0,133.0,109.0,98.7,80.8,101.96101378009814,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,244.7006970825505,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,212.48489071231182,233.0,107.84560214068877,102.0,99.0,107.0
3,87.0,185.0,202.0,292.56425546265893,398.0,486.0,288.8793668546769,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,389.2651971641011,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,117.46884589408057,93.7,61.35320608115577,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,181.69817198104982,86.6,49.2,71.88113521708934,81.5
9,138.0,188.3215494993165,283.86954176310667,410.75637219712365,245.33252815622484,129.0,115.0,71.5901111297531,43.5,42.9,39.9,32.9
10,153.08403020124007,143.0,258.5854276017102,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,64.18651801690159,70.2
12,51.6,160.2701953211944,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,109.56107147455005,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,237.90933002442836,224.82231477467326,100.0,114.24215395524672,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,119.90009057072581,167.0,209.0,342.0,286.0,152.0,85.8,109.42697585753238,100.0,131.0,216.0
19,345.0,127.0,213.76833903229377,303.0,336.0,132.0,103.0,87.0,126.06682895215053,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,190.91935469806992
21,143.42740169358686,145.0,272.20885783583725,331.0,388.18633753208917,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,270.6590656931762
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,73.91892768889934
24,57.9,210.24323602501624,222.0,255.0,188.0,304.08876979380597,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,159.68028409124668,116.0
26,210.0,131.35066559426187,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,172.2484988810042,194.0,343.0,383.3526403370437,342.6577688672994,206.62678248076446,103.0,155.0,78.9,147.35672127529762,177.0,224.0
28,167.3446477174525,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,490.63396482677774,336.0,469.0,244.0,216.0,90.35230836649414,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,127.36523245157015,159.0,226.0,200.0
31,118.0,169.26677786158703,368.0,430.0,340.62947042999156,199.0,145.0,121.0,73.2,105.0,128.51269869481155,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,166.26623826413913,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,155.9101148087881,201.0,236.0,233.9101335886775,154.0,166.0,111.10954485791547,58.2,56.260821983458214,37.1,53.3
35,46.2,107.42565470882738,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,112.84334017744031,62.7,180.0,313.0,256.91532717736567,227.31455301874092,99.1,56.6,67.0,62.77587197976961,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
