,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,161.66039436936794,109.0,98.7,80.8,106.0,115.82346222142468
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,217.17771286991626,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,122.85667133074436,122.04480299275974,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,164.35818649920253,121.0,155.82177736055885,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,196.22162029370264,143.0,163.28015943369456,141.0,151.0,184.0,418.0
5,323.0,255.54295154732674,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,163.19183642814502,203.0,270.45400588524745,310.0,207.0,104.0,85.4,96.1,67.4,103.19468380829956
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,101.15030993698862
9,138.0,126.0,196.0,258.2553724426266,171.52783800202218,129.0,115.0,81.8,43.5,42.9,53.261960100923616,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,222.23306179295665,146.3556740358224,37.2,38.8,83.11624082106165,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,82.21285988373911,70.2
12,51.6,57.6,204.0,222.0,257.5827312843425,187.0,118.0,95.9826912226089,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,177.994424669459,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,353.3469835511442,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,182.13498323151165,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,290.15810888971436,209.51066645722324,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,160.62293572983342,160.0,167.0,209.0,342.0,187.46436707750513,108.28121644332913,85.8,122.0,132.86656956467763,131.0,216.0
19,345.0,226.39054122792592,174.0,303.0,336.0,132.0,103.0,87.0,139.18586684364095,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,309.95868389926125,441.0,143.0,166.0,259.0,278.0,224.45960335272903
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,162.01685947142084,199.30808586328618
23,105.0,257.0,388.0,343.4130146441155,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,166.06951325282768,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,191.07195983599652,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,94.53179749742932,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,89.05836651503073,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,457.14415201887357,286.0,368.0,376.0,205.0,122.0,107.0,199.11172236013851
29,195.0,167.0,262.2582094556836,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,313.0353837397896,189.0,94.5,87.9,169.0,159.0,157.39342738857198,200.0
31,118.0,140.0,368.0,404.1847558559501,316.0,215.63215345712354,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,212.08392945441375,229.87408542484317,147.0,148.42382939586946,145.0,108.0,63.4,74.4,83.58546322470848,89.79273339237295
33,348.0,279.12491044439673,274.7667528820576,437.94220550072964,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,53.66184284806277,53.3
35,46.2,48.8,107.0,273.31760680996416,208.0,225.0,75.8,66.35497709438941,31.4,73.66098925100387,46.1,44.7
36,46.2,62.7,178.2436112490297,313.0,131.0,172.0,94.24640949961251,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
