,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,242.123048741567,303.3649654166369,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,116.63946109370252,465.0,265.0,437.0,303.0,292.0,192.32711165619946,233.0,110.14325906528735,102.0,99.0,107.0
3,87.0,185.0,202.0,391.5356236007969,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,296.4272161359845,143.0,168.0,155.49176056192513,366.4694485032266,427.7726473249586,418.0
5,118.30645038719155,126.0,314.0,463.0,285.65682656249317,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,238.9680968591775,421.0,276.54679027688496,207.0,143.27980705244372,85.4,96.1,67.4,82.1
8,121.55148857907328,104.0,365.0,432.0,469.0,364.0,277.0,161.0707506029131,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,165.08153874631608,115.0,81.8,43.5,42.9,50.28482403992165,32.9
10,73.8,143.0,93.0,259.44620714477276,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,122.72599821787173,115.0,295.0,479.0,271.0,303.0,117.0,114.44380791958987,69.6,55.0,45.5,69.40232336120089
12,116.10966562254262,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,59.83318548354717,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,92.00133403496453,88.0
16,67.7,62.3,186.0,395.0,206.0,184.89745391846674,124.85485841556385,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,94.31601378476242,65.9,77.0,70.9,90.2
18,105.64661986532002,160.0,167.0,272.5117476216061,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,181.45890889102301,174.0,290.64607912618465,336.0,132.0,103.0,134.9168184138974,147.5362985761831,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,139.8557190404017,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,267.27949768532005
23,105.0,257.0,317.7034053656944,674.0,188.52976547163252,92.5,95.7,67.2,90.9,79.38419183186843,45.9,47.0
24,57.9,220.23403066568963,222.0,340.0534552091311,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,187.5932206732222,320.0,255.1220658827371,343.2668581944356,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,101.35201588772121,53.7,107.0,89.52366804350467,81.0
27,91.7,194.0,313.94569936862626,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,151.79142944848635,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,226.07437036584125,152.0,145.0,136.16839720253876,63.4,74.4,139.0,112.0
33,348.0,262.32703332700135,239.0,334.0,318.0,343.0,357.0,219.0,134.0,156.3358002987455,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,119.04617070839495,103.71380697839211,58.2,38.7,37.1,53.3
35,102.10143780648936,48.8,107.0,261.0,208.0,225.0,75.8,80.72986921645385,31.4,34.5,46.1,68.8441409794623
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,72.46500463429952,67.9
37,99.7,115.0,113.0,134.0,201.0,189.67001940075025,173.0,118.0,114.43204797753673,83.7,81.7,120.0
