,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,273.91011719324393,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,326.8356047418594,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,180.70079989295718,202.0,380.208088078245,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,84.60300639952928,66.8,68.1
6,134.2229538580689,161.0,174.0,275.0,180.0,153.78078200962898,106.46246013500951,93.7,77.19493577170888,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,314.93994928916464,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,139.01986439065868,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,99.92417167541676,81.8,71.87905363830487,42.9,39.9,62.16384724908964
10,73.8,143.0,93.0,386.0,337.0,215.09742576533878,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,283.21425506770623,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,178.2679653479425,164.0,99.0,50.6,45.4,57.1,88.0,100.75135138813008
14,75.5,152.03119373545135,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,120.57126408432836,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,107.02354611806544,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,67.99246473201521,77.0,97.86434949542173,90.2
18,106.0,160.0,167.0,209.0,317.5932968151476,286.0,152.0,85.8,122.0,100.0,106.9439453594682,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,156.14426352157082,171.58143258252915,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,157.331377099704,152.38057849112957,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,247.82395246197822,143.0,166.0,259.0,141.95091500597198,188.5584314831723
22,147.0,232.0,437.254812519309,511.0,456.0,243.0,195.22261336988012,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,364.6032695534769,223.0,92.5,95.7,67.2,90.9,49.7,65.06062556547566,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,164.76095181688345
25,172.0,320.0,233.0,339.8001761781652,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,215.56015585247812,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,236.24561565565548
29,195.0,213.60184867672754,438.0,440.7960083947792,468.14727247536854,469.0,244.0,216.0,134.83240670393653,205.86321922518476,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,116.26939998246677,73.2,105.0,93.1,212.0
32,135.5823858559867,176.0,303.0,280.7617574519018,147.0,152.0,113.79086961225103,108.0,94.99493021742148,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,360.8703616545334,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,110.0755532890962,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,222.99436514477202,261.0,263.81176337803487,225.0,75.8,45.7,79.5465913264388,55.019351623498714,46.1,44.7
36,46.2,62.7,196.55551997836116,251.04291730493142,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,128.5033912111419,151.63805780947862,164.3131203825465,134.0,201.0,168.83964695250745,110.97608691457773,118.0,81.1,83.7,81.7,120.0
