,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,295.1859479257712,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,89.06354104178014,387.0,254.0,581.0,267.0,291.0,98.8,247.0,142.51725103715012,85.5,138.0
2,327.0,465.0,313.5904014582509,437.0,345.0295844214784,292.0,221.0,233.0,116.0,118.99245955537538,99.0,107.0
3,87.0,185.0,202.0,489.47609899938107,398.0,486.0,323.0,347.0,121.0,183.0,146.61856760260227,135.13950580833182
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,117.93480835123201,76.86569314163006,71.8,66.8,68.1
6,74.0,95.68781925883901,176.74490833781022,277.2946329307009,180.0,154.0,137.0,93.7,57.2,82.23281213792693,72.25842274452175,45.1
7,48.2,71.7,97.2,320.1083618106687,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,445.0295664037491,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,168.90423405779165,57.0,37.2,86.32752581164783,76.23926585057806,69.8
11,67.9,115.0,295.0,479.0,299.3462061460864,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,79.37515674569363,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,95.96789782850051,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,138.20021213369685,128.78350843226465
15,78.25455551939315,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,93.759133999185,88.0
16,67.7,62.3,186.0,395.0,206.0,173.99455466377157,122.10994321530299,68.5,122.0,78.5,83.2,175.0
17,153.062073530315,128.0,172.0,294.0,214.0,244.0,142.87411160710553,61.4,65.9,77.0,104.62862149735788,90.2
18,106.0,210.47061428798872,167.0,342.55567528996033,342.0,286.0,152.0,85.8,104.8174433524953,100.0,105.23242944335999,133.3789418102464
19,345.0,277.75948971202865,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,328.90388754078174,240.0,198.0,270.0,225.0,229.0,135.0,135.48703772725366
21,243.0,145.0,156.0,331.0,291.0,327.3672547138296,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,182.21587834536535,496.0,433.41388494499466,456.0,243.0,240.0,214.82438823155385,121.0,908.0,921.0,137.0
23,105.0,257.0,307.8518542253434,674.0,229.8268524166384,92.5,119.0029617493442,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,123.88252943782909,152.0,263.0,156.32963125483107,166.0,135.0
25,172.0,215.05111314762127,233.0,154.0,124.0,132.0,92.0,241.0,129.0,142.97247972189837,239.0,116.0
26,210.0,196.65428514708526,166.0,255.0,156.51254606475965,85.0,71.4,68.8,53.7,83.009284762443,111.0,81.0
27,210.45891948847336,194.0,343.0,386.58215256939883,249.0,165.68235293853758,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,419.3860107413729,368.0,376.0,205.0,122.0,107.0,172.0771024348687
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,154.887010238058,106.0,92.0
30,148.0,269.0,235.32350942342765,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,120.08346788171458,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,90.77422000281089,83.7,81.7,120.0
