,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,278.9235818594393,458.0,284.0,170.0,133.0,109.0,98.7,80.8,115.88820070475317,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,483.0730480446897,364.9159936116409,292.0,221.0,233.0,116.0,100.51505608419276,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,334.3303651174807,347.0,121.0,183.0,254.0,290.0
4,192.0,212.523389992821,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,292.3341898361242,195.0,154.0,86.7,71.8,66.8,68.1
6,135.45409133497722,161.0,186.33011967292367,275.0,180.0,154.0,137.0,93.7,62.946876683302406,50.0,39.7,45.1
7,48.2,71.7,97.2,310.95816369254044,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,388.6192506910816,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,135.71272449159974,172.81687315064002,196.0,398.0,185.0,129.0,120.96838612359483,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,288.18662445280216,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,162.13932562736096,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,168.93143618022373,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,154.09165010071803,92.8,104.0,290.0,312.0,244.0,131.1063819486576,85.9,136.0,134.0,153.20917804161937
15,73.7,157.3063499316026,132.0,210.0,129.0,172.0,113.0,64.2,56.7,89.69669082971879,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,85.23733993229546,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,342.7260741593258,244.0,107.0,61.4,65.9,77.0,70.9,89.41008878433853
18,106.0,175.2571441513581,167.0,209.0,342.0,286.0,152.0,85.8,99.24189011445989,100.0,131.0,216.0
19,345.0,281.78792056754963,174.0,303.0,169.86622473261534,132.0,103.0,87.0,222.0,176.92993236571962,181.35375919022292,224.0
20,182.0,133.0,202.0,412.0,430.0,282.4664549322955,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,191.65012671618106,156.0,331.0,370.41930222963356,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,280.4448911812358,674.0,225.47505824182332,92.5,107.86661605140253,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,77.89743005885555,111.0,166.0,274.22215597535325,186.0,85.0,71.4,68.8,91.52539049669717,107.0,111.0,81.0
27,91.7,221.92825779453054,271.4990127580976,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,215.4043533443584,143.0,437.0,456.3901964379742,531.0,402.2743257189743,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,258.3812324333959,814.0,336.0,469.0,327.58019441520423,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,166.87149310412337
31,139.46495917214645,140.0,368.0,430.0,392.84812973846437,270.9823491495427,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,182.7162615966252,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,322.6890344800085,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,160.48241735421513
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,50.97547966347897,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,55.96704310098493,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,127.38515586766788,113.0,79.6,165.42576713582733
37,87.8344579335077,115.0,179.27344384236756,134.0,201.0,138.0,173.0,118.0,81.1,83.7,116.2282820150819,120.0
