,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,183.68175808918565,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,382.1801484704719,254.0,581.0,351.50814849489217,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,382.1336262752838,398.0,486.0,277.4689300727224,347.0,121.0,183.0,254.0,290.0
4,175.05744160508334,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,167.28900848285215
5,323.0,126.0,314.0,361.91450043753485,406.0,206.0,179.67087951993403,154.0,86.7,71.8,103.55079337820169,105.26297171294644
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,107.73446625775154,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,173.5983875809714,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,282.829014312827,185.0,129.0,115.0,81.8,43.5,42.9,39.9,62.68664403216102
10,123.34109535296734,143.0,93.0,386.0,337.0,306.0,152.44713085600054,57.0,37.2,38.8,42.7,69.8
11,67.9,153.72428999231684,295.0,315.6086448271711,271.0,303.0,117.0,55.5,69.6,55.0,70.77798558207596,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,179.71947677450694,98.7,154.0,98.1,82.4,114.0
13,76.0,102.00772812558199,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,212.76885226961596,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,168.4711002258281,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,134.05365831364688,172.0,302.16342794540606,324.76724906297983,244.0,107.0,61.4,65.9,79.4022821824842,70.9,90.2
18,106.0,160.0,167.0,300.64529257564647,342.0,286.0,174.93371746457717,85.8,122.0,126.77651445923055,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,158.809879683437,156.0,331.0,357.61609290576087,291.4640459198188,212.7556519177807,143.0,166.0,139.2122940406772,278.0,124.0
22,173.63810236230117,232.0,496.0,511.0,456.0,243.0,240.0,149.0,196.323654567316,908.0,149.6757781354575,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,163.33378740542497,137.60736929754353,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,317.1728535955146,188.0,136.0,271.0,152.0,122.17320441548405,124.87885249094379,166.0,135.0
25,177.77232382737577,320.0,233.0,347.8215485918909,124.0,132.0,92.0,241.0,129.0,154.0,179.988420997156,116.0
26,94.55033097397856,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,209.652795101773,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,459.5068818592342,637.0,531.0,286.0,368.0,376.0,205.0,364.98642383483116,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,198.96686817742514,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,193.04287748807224,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,252.32248574010154,239.0,334.0,318.0,372.9802074994691,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,117.05790903897454,58.2,52.84992289378153,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,79.54314120378623
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,63.10713745909798,66.87662075536275,79.6,67.9
37,99.7,115.0,113.0,299.53291808244495,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
