,0,1,2,3,4,5,6,7,8,9,10,11
0,148.347616379181,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,139.6504511047653,85.5,214.8498962702301
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,147.16465028629736,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,156.33330511653097,290.0
4,192.0,218.0,665.0,307.0,522.0,261.9655786107907,143.0,193.02616550403252,178.40871765207964,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,272.4711308161969,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,196.14609890809822,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,109.0075206962597
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,103.01820202579009,81.8,43.5,42.9,39.9,32.9
10,73.8,91.93100715966426,93.0,249.85050120949109,337.0,202.82633462296587,88.0,57.0,37.2,47.587408431184755,42.7,69.8
11,67.9,115.0,308.33879188326586,479.0,335.61344787793234,303.0,117.0,55.5,69.6,55.0,45.5,107.13332921321367
12,51.6,57.6,204.0,222.0,215.63777729221806,187.0,118.0,98.7,154.0,98.1,112.61248191711073,156.4842414762723
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,89.7604784929605
14,118.42625109757702,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,212.47907207824898,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,137.31831961717072,147.9671309380499,186.0,395.0,241.65331812915417,100.0,68.3,68.5,98.99480505305188,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,311.47088713846534,343.24242778152507,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,170.9155793539984,189.09999208982666,224.0
20,182.0,133.0,202.0,317.77141760212913,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,177.52638678712844
23,105.0,184.42742177839412,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,117.48795401428075
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,170.06627309115729,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,174.04435594819344,239.0,116.0
26,210.0,111.0,166.0,255.0,180.28609737099393,85.0,71.4,68.8,53.7,82.69254517830795,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,80.37328731819719,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,233.0099466425859
29,195.0,167.0,438.0,814.0,446.91509976172927,469.0,244.0,216.0,131.81650316918848,189.9021474104679,106.0,92.0
30,171.05734870744433,269.0,296.0,388.65207114884936,311.7649305755378,238.91204208571682,149.84888197536478,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,171.80279036629094,303.0,444.70125751751834,147.0,184.07858410510394,145.0,104.58613985592791,63.4,74.4,139.0,112.0
33,142.4480011142556,225.0,239.0,334.0,318.0,343.0,357.0,257.67289396689523,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,196.62325591052053,146.38178011968793,108.88312038204131,58.2,38.7,37.1,53.3
35,46.2,48.8,134.95668401810687,261.0,208.0,225.0,117.58663430396264,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,152.31762652491642,313.0,131.0,172.0,116.28305996806756,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,180.03813702503118,134.0,201.0,195.0959680526329,173.0,118.0,81.1,83.7,81.7,120.0
