,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,187.97999387524303,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,398.51545666560855,254.0,581.0,267.0,291.0,98.8,155.6347439363977,191.0,153.07722812765564,138.0
2,327.0,465.0,265.0,437.0,399.77149244849824,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,413.31291068621584,499.0,478.03352702322917,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,136.3285417126967,126.0,282.32610511471944,463.0,406.0,206.0,195.0,154.0,86.7,71.8,105.44758819240423,110.70991343004737
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,45.733961713996294,39.7,45.1
7,100.84761255748012,71.7,160.5644659730529,203.0,421.0,310.0,207.0,131.54045919695844,85.4,96.1,67.4,82.1
8,58.1,104.0,360.88205336258864,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,46.07524490363114,39.9,32.9
10,73.8,143.0,195.25230620718767,386.0,322.1457986769921,306.0,88.0,57.0,73.36943809849623,38.8,42.7,69.8
11,67.9,115.0,181.25122083026935,327.73541063140334,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,114.1726155467582,204.0,222.0,196.83913667597085,187.0,118.0,98.7,90.88568253721768,98.1,82.4,114.0
13,90.74519449324055,118.0,170.0,146.0,129.0,164.0,99.0,73.25986884125808,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,174.3516631357089,166.29987149549794,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,297.0748004516088,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,142.55352514739423,122.0,139.02758463608245,131.0,216.0
19,345.0,127.0,174.0,308.2271274470097,336.0,132.0,103.0,87.0,138.40528230680874,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,255.47645870158973,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,230.00810942655608
22,147.0,196.93476825765342,496.0,511.0,451.1714786594431,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,121.23471112299816,257.0,388.0,674.0,259.9728035770424,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,209.39089942495767,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,330.98793222689244,124.0,132.0,92.0,241.0,129.0,154.0,166.9295472887963,211.54531662290364
26,93.71012825342743,111.0,166.0,258.43753680438937,186.0,85.0,71.4,68.8,62.452860206057295,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,368.6224720780511,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,257.38903981321204,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,155.17018321166884,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,136.6386613988003,106.74328007808323,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,434.9157443910896,343.0,357.0,216.0715000930448,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,332.2037817099256,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,88.37243822744729,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,175.1398869574657,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,224.11579569343328,201.0,179.45848603315306,173.0,118.0,85.65431044828546,98.16860188696533,118.12133524218821,120.0
