,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,301.4656319656765,291.0,285.232941327642,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,374.04651091898495,303.0,292.0,221.0,127.31683529320298,116.0,102.0,99.0,107.0
3,235.3070773357319,185.0,202.0,499.0,398.0,305.4383127788033,323.0,347.0,194.21844227766232,183.0,254.0,290.0
4,192.0,198.13579006327691,292.8653906139257,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,287.15111331333526,195.0,154.0,86.98904675451803,94.20799049960908,66.8,68.1
6,74.0,122.62529962236451,174.0,289.8201325935895,180.0,157.7611958051332,137.0,93.7,57.2,44.11520398371203,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,114.651524095834,365.0,408.8146263972652,469.0,364.0,277.0,152.92218287341865,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,232.0180126986061,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,112.04178411927946,114.0
13,76.0,118.0,143.14829929126222,146.0,168.63684317790816,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,182.10454925869269,92.8,104.0,290.0,312.0,244.0,210.0,161.57893640788035,131.48860758824438,134.1120905306499,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,96.23148781127219,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,218.05592892533787,160.0,167.0,209.0,311.41318745613086,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,146.6022584447977,87.0,112.244316931672,97.42070388384161,99.1,224.0
20,182.0,176.32045208141318,202.0,412.0,430.0,240.0,301.2830936187323,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,229.3205403496158,291.0,526.0,441.0,259.32272384977284,166.0,259.0,278.0,221.1655163925591
22,147.0,232.0,496.0,624.678156845093,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,149.96958371938138,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,272.1794868056176,188.0,136.0,271.0,173.70365078858865,136.9704634098669,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,169.26373767045206,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,76.0944425522565,72.99935628397115,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,72.59462876185835,111.2824036710636,105.0,177.0,156.6713430800749
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,222.33814583745985,296.0,167.0,199.0,157.37197435834474,137.7865776328943,87.9,111.88557457514278,159.0,226.0,152.99089880773698
31,118.0,140.0,368.0,430.0,356.4352970660319,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,257.1700838049148,334.0,318.0,343.0,357.0,219.0,180.81669302843483,118.0,120.0,292.0
34,182.0,135.3689789873117,201.0,236.0,162.0,157.79837914884504,166.0,121.0,58.2,38.7,49.239077090843864,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,62.63749712733676,34.5,46.1,44.7
36,46.2,62.7,180.0,291.0763955641735,197.8522797234557,172.0,99.1,69.64418732057452,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
