,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,86.17833408670664,80.8,106.0,99.0
1,73.8,123.67560632832433,387.0,254.0,581.0,267.0,291.0,215.0864495438716,179.9710644095871,191.0,85.5,138.0
2,327.0,153.65218621613835,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,128.87239687959607,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,120.07014425935172,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,146.32004424280657,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.06968811904338,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,318.15650682258524,310.0,196.8822270439272,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,59.83086475535555
11,67.9,115.0,295.0,479.0,278.9496021818318,194.75319083239762,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,115.76562378446631,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,80.47101867036518,45.4,90.38466242610873,88.0,85.0
14,75.5,48.7,92.8,289.3737315595482,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,145.29403319404793,109.49549834233953,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,205.44011147603564,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,87.74498705226942
18,106.0,160.0,167.0,209.0,342.0,267.13931820015887,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,192.65041918473543,132.0,103.0,87.0,118.46564727908121,101.18567739590232,99.1,224.0
20,182.0,133.0,202.0,346.34022165106654,430.0,278.51926070127456,198.0,270.0,128.27196454443717,129.07778705594234,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,130.06596380432293,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,226.11868609058067,149.0,121.0,908.0,921.0,272.0974230520076
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,106.84028418461088
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,113.32090398873231,135.0
25,172.0,153.9610804940467,233.0,154.0,124.0,132.0,195.78572983705894,241.0,129.0,154.0,239.0,257.3325254241425
26,210.0,111.0,166.0,316.75565566892055,186.0,148.91619086592857,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,107.6696320095844,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,282.08887106558524,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,136.6105363785305,296.0,412.27075547849046,199.0,189.0,94.5,87.9,169.0,159.0,123.37028633415251,200.0
31,118.0,140.0,368.0,430.0,343.6137864425828,199.0,145.0,121.0,73.2,105.0,126.36481962201685,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,104.43572319461333,139.0,112.0
33,348.0,147.56074099622353,239.0,334.0,318.0,343.0,357.0,219.0,166.57654661622837,195.79161059112693,120.0,292.0
34,97.1546352157014,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,185.25113370417682,75.8,45.7,31.4,34.5,46.1,74.98268699503313
36,115.6912911198085,62.7,180.0,313.0,131.0,172.0,99.1,87.06700124433765,67.0,113.0,131.93117016037323,107.46757668048451
37,99.7,115.0,113.0,281.0303677240317,201.0,138.0,173.0,118.0,81.1,83.7,109.40467979772339,120.0
