,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,239.37991837288948,229.0,467.55733362354096,254.0,581.0,267.0,291.0,229.83786389004226,247.0,191.0,229.87402737393722,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,387.8464886576262,486.0,323.0,174.06963035370578,121.0,183.0,254.0,130.58360926778167
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,167.37321895645647,151.0,231.46254748189418,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,158.65938027809608,145.60955928443357,174.0,275.0,180.0,154.0,137.0,88.15887429004894,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,200.27493248928909,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,252.1564974084486,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,274.83337862636006,185.0,129.0,115.0,81.8,43.5,42.9,42.43464011960333,32.9
10,73.8,143.0,93.0,386.0,207.37528436746146,306.0,88.0,72.27914572670345,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,113.79006629623932
14,75.5,48.7,92.8,104.0,376.12932832716194,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,89.05213604209239,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,83.1036775924492,78.5,83.2,175.0
17,155.0,133.46440583200368,172.0,294.0,214.0,244.0,107.0,61.4,62.87461742523236,100.71525174781333,100.02755702364719,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,103.19872923240749,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,109.15932861194366,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,375.35395477732277,303.6847749301767,143.0,166.0,259.0,278.0,124.0
22,147.0,167.56844415067778,165.3987095358035,358.2420720789774,456.0,354.243441576938,240.0,149.0,121.0,908.0,921.0,137.81056687281273
23,105.0,122.28344634382954,388.0,674.0,362.7915713945444,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,235.87859341819689,222.0,255.0,388.05542973580157,136.0,271.0,152.0,126.5627086819188,183.0,166.0,140.09157763385065
25,172.0,320.0,311.8719617536029,154.0,124.0,205.88789348344915,164.22973936489836,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,77.15105741866547,53.7,107.0,73.27548931836436,81.0
27,91.7,194.0,343.0,499.0,249.0,176.54618608547895,103.0,155.0,78.9,105.0,177.0,224.0
28,220.53900455933297,245.50493898611896,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,332.53826130291054,814.0,336.0,255.92316189141562,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,180.18532352668052
31,118.0,140.0,368.0,526.1169923473453,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,114.01225824151908,214.98536064229842,303.0,290.2125857554942,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,301.7015258280055,357.0,219.0,173.38710411539296,118.0,120.0,117.41203422233762
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,187.02982586810685,261.0,196.4052274118377,225.0,105.28720641858,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
