,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,248.3101066433667,133.82500004507557,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,519.6157399572469,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,134.88307219003062,185.0,202.0,499.0,398.0,486.0,428.5905401560439,347.0,194.88519989285314,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,363.9175140583667,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,142.65511015563865,161.0,174.0,275.0,180.0,154.0,137.0,99.74745055351138,57.2,50.0,50.18451216289563,79.80283504378193
7,48.2,71.7,97.2,203.0,421.0,234.31916466395495,207.0,181.10403804056142,85.4,96.1,67.4,82.1
8,46.732384511210746,104.0,365.0,377.20789562703,469.0,364.0,277.0,182.663019139617,86.6,49.2,64.4,81.5
9,137.02682640684213,151.12730402223116,176.25431596776366,398.0,185.0,129.0,85.65765947475744,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,45.223499788340426,69.8
11,67.9,259.81285377826475,295.0,479.0,271.0,303.0,117.0,55.5,66.75277140353917,40.54927217782981,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,122.3403406911107,98.7,154.0,147.64498237018842,82.4,131.62987110172458
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,62.0368459976793,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,65.20043216927633,107.89158795339843,151.0,88.0
16,67.7,102.20838666756998,186.0,395.0,206.0,100.0,68.3,78.84482395157295,76.01318887024644,78.5,83.2,175.0
17,155.0,146.45384552929286,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,155.73463108752173,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,209.32742187655916,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,130.2756963487391,145.0,156.0,310.9947972260533,393.36993282898925,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,154.2697287448214,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,311.8004776423439,233.0,243.97285806695402,124.0,132.0,92.0,98.17571597912311,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,153.3755252659043,186.0,173.99849732000195,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,235.59502273590704,343.0,499.0,249.0,181.0,103.0,155.0,84.72443218528365,105.0,177.0,224.0
28,130.0,143.0,450.527961666652,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,208.4659769704934,216.0,210.0,86.6,93.91351399008248,92.0
30,148.0,269.0,296.0,167.0,199.0,122.83749678253066,94.5,92.674498349547,169.0,159.0,116.63015121058679,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,125.11547737056175,243.93847968092706,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,73.86361442180147,112.0
33,129.1337814436196,225.0,239.0,486.6439766890243,407.39482128790695,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,165.5678662143607,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,292.1237925131761,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,247.7567357520018,131.0,172.0,99.1,56.6,67.0,63.543368374196284,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
