,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,313.0956788476868,284.0,170.0,133.0,109.0,88.1034041696006,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,185.6081788504139,265.0,437.0,303.0,292.0,182.3845012822182,233.0,126.79068474826526,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,170.78516119845412,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,148.5438346883793
5,144.7345594953364,126.0,314.0,463.0,227.23203140830347,206.0,195.0,154.0,81.28140240511861,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,170.94077274001052,154.0,137.0,93.7,57.2,34.75678717229593,39.7,55.60598249937104
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,475.7643958655461,469.0,364.0,277.0,96.7,86.6,49.2,64.4,85.28308929892559
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,55.41566250654132,58.3720038301968
10,73.8,100.33110641342357,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,131.0405762867196,174.1838671911896,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,80.68925554656333,100.62207160786595,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.21291313498757,96.8,132.0,210.0,218.87125982576012,231.57705061481605,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,228.2067686897559,206.0,100.0,68.3,68.5,122.0,121.33002999246642,83.2,175.0
17,101.43918390734774,128.0,172.0,299.7528978366622,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,358.24604651758114,228.44252794595369,103.25762694964732,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,338.55160829277645,336.0,301.2852254721346,103.0,87.0,222.0,164.0,99.1,239.268619310264
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,156.7143279658493,135.0,173.0
21,243.0,145.0,197.80757391204773,331.0,291.0,526.0,441.0,143.0,166.0,259.0,209.19995947336182,124.0
22,147.0,232.0,496.0,511.0,456.0,396.7058858159997,240.0,243.6771981942332,121.0,908.0,921.0,137.0
23,101.21485087668636,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,203.67783816000983,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,150.6348021774484,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,119.74348868447072
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,71.91114286533258,78.9,90.89866929616122,105.47935392864689,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,184.79428899448558,376.0,205.0,122.0,107.0,143.28791241663308
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,111.15715586183867,86.6,106.0,92.0
30,148.0,236.64148066757144,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,176.80087694218716,140.0,368.0,430.0,316.0,199.0,145.0,121.0,123.59722378858547,105.0,115.10161485670551,212.0
32,120.0,176.0,303.0,277.0,147.0,154.68708376131326,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,243.84258693441734,175.9810198978222,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,362.43169101683316,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,194.86255576892927,134.0,201.0,138.0,163.53263842828815,118.0,84.0405666484765,83.7,81.7,120.0
