,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,23.399465500773037,54.494117798357706,72.2,45.5,37.6,22.6,16.3,18.5,12.9,16.09984451470448,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,16.09984451470448,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,16.100085987962533,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,25.068896357405038,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,37.59957818913619,22.1,18.499401913712926,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,18.535982904085753
11,13.7,17.8,54.49370741885648,134.0,53.3,55.8,21.3,12.8,16.0,16.699618351041988,9.0,16.9
12,9.44,23.397549842630845,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,84.91600690669735,29.4,36.9,20.1,10.3,10.4,16.696651024898586,26.3,21.8
14,21.7,10.3,27.2,27.1,51.479872887986346,56.2,42.2,18.499679380490118,16.2,23.7,16.100085987962533,13.0
15,9.22,23.399248560715915,35.3,65.9,52.49418219271688,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,84.90089171127148,51.49608979169637,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,51.50081647739836,22.9,25.50202195173796,11.9,55.4,36.4,16.120297607056607,42.6
20,21.9,28.8,45.8,89.0,52.499557168817084,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,84.90045942872794,62.6,119.0,26.21070669896037,21.4,27.9,16.70200767462988,56.7,20.0
22,18.1,23.4,54.494117798357706,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,16.699796822251507,9.9,11.8
24,11.9,20.1,80.0,72.8,51.49899411364854,29.1,48.1,18.498841485752482,15.400629117496276,16.699613180110624,16.09984451470448,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,25.442837502763147,63.3,29.9,44.7,71.5,22.4
26,19.79624731460862,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,19.99787325404864
27,8.7,36.1,92.9,113.0,51.5,37.59938345078344,19.9,31.5,15.400402133267383,19.8,16.100085987962533,44.8
28,19.800595059715224,23.400005139894574,88.1,136.0,107.0,33.3,83.1,68.6,15.400629117496276,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.49840503700227,54.2,16.701615119193395,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,19.997592386868362
33,67.1,53.0,54.50215325643432,84.9,79.3,66.8,75.4,35.2,15.398256153916599,19.1,24.7,19.915992534852265
34,37.5,21.6,43.5,62.9,31.0,30.4,25.074892919096637,21.1,11.2,16.699613180110624,16.09984451470448,12.1
35,9.6,8.0,29.8,84.92604600031794,40.3,57.9,10.9,8.4,7.9,8.7,9.8,18.5338784005769
36,9.6,15.7,54.494117798357706,87.9,22.0,37.891665508537734,16.0,12.8,19.4,14.1,16.120056133798553,12.0
37,22.7,23.39662657422594,32.9,30.0,26.0,37.59957818913619,25.072705574886992,18.3,10.9,12.5,10.4,14.2
