,0,1,2,3,4,5,6,7,8,9,10,11
0,19.800042848383946,73.3,54.500954369899986,72.2,45.5,37.6,22.6,16.3,15.997310857407923,12.9,26.0,14.2
1,10.5,23.40832296686941,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,18.711473384796896
2,56.4,60.3,92.2,86.7,51.3,27.7,26.199751457743524,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,26.258632562815343,38.7,18.8,17.029011559832853,63.5,36.3
4,23.4,20.8,146.0,67.9,51.11966009550421,37.59728491966121,26.199275223581612,32.5,16.019355350912466,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,19.076575700755104,10.9,10.0,9.3,8.7
7,19.800042848383946,11.9,17.9,84.93739280358886,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,54.486876134470535,84.9406738126423,102.0,85.6,51.4,17.9,14.2,10.8,16.09979997236491,18.7
9,27.9,23.431736513596498,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,37.59995999013035,17.9,12.2,15.994214708547153,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,19.081716879799764,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,54.5013370431433,34.0,29.4,37.60082902839679,26.19993816969017,10.3,10.4,11.4,26.3,21.8
14,21.7,23.411617720427095,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,84.94926552438417,51.9,21.0,23.1,23.8,55.7,16.601148409252968,18.8,61.0
17,37.6,23.3967416695805,66.5,88.0,55.9,37.60179356743387,20.4,19.08271640428886,9.6,15.3,13.4,18.1
18,19.0,23.363885081086323,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,26.453164125729174,21.4,27.9,54.6,56.7,18.7166045545249
22,19.800042848383946,23.4,105.0,181.0,51.89997919943958,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,19.800110699775484,20.1,54.5007350699939,72.8,51.11966009550421,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,54.51137321615609,46.6,29.3,36.5,24.1,63.3,29.9,44.7,16.10009179172235,18.71881451337599
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,16.597829453829707,23.0,18.71402215743941
27,8.7,23.384434529361336,92.9,113.0,51.5,20.5,26.19952163097346,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,54.501731481719354,205.0,51.89997919943958,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,37.59564352411117,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,16.10009179172235,48.1
32,19.800110699775484,43.7,50.6,84.93720957072459,22.5,41.7,28.3,23.1,11.4,18.1,16.10009179172235,26.9
33,67.1,23.36568424361841,54.51094149733169,84.9,79.3,66.8,75.4,19.086210830594226,25.3,19.1,16.10009179172235,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,26.260663434802822,21.1,11.2,17.733407795148207,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,37.600591775618355,26.26029783388984,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,16.60048235106578,14.3,18.71059742564224
37,19.800110699775484,33.5,32.9,30.0,51.11966009550421,22.8,37.8,19.077402910844548,10.9,12.5,10.4,14.2
