,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,26.09822124077181,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,15.580790195383553,14.2
1,10.5,48.3,64.8,53.9,48.81716271717479,38.5,53.7,18.1,86.8,30.9,16.1,18.103983279620767
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,16.197420696805928,17.099916777288982,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,26.20644113704535,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,84.89598381797585,44.4,36.895859372808225,26.198403766591994,18.293919948985938,15.924638536518705,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,61.70002379672137,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,84.89946663400556,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,16.312756502983202,17.48531615553317,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,15.599452740754451,16.9
12,9.44,27.9,61.7,73.4,48.81716271717479,24.4,16.7,18.299973031327564,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,16.625990033077482,15.580859523496818,21.8
14,21.7,26.094113846944623,61.70002379672137,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,36.90010707027345,28.6,18.300397049774414,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,16.312601109715636,16.69766066334567,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,36.90010707027345,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,51.97207894421936,22.9,18.5,11.9,55.4,36.4,15.610222791064599,18.09056308619828
20,21.9,28.8,45.8,89.0,52.17742556784738,51.6,37.1,18.298386528674758,53.0,63.3,27.6,37.1
21,19.20176023295185,26.1,31.4,88.6,51.87299638388697,36.90010707027345,71.4,18.298170971391837,27.9,16.699352109809027,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,16.19711616951193,16.700087390941988,15.600103644064244,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,15.590978670497172,18.1
25,27.3,95.7,83.6,84.89939142615633,29.3,36.5,24.1,63.3,29.9,44.7,15.591047998610437,22.4
26,37.9,13.9,61.70002379672137,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,26.096142688620635,92.9,113.0,51.90007436564213,20.5,19.9,31.5,16.6,19.8,39.3,18.09844134152466
28,19.2,32.5,88.1,136.0,107.0,36.90010707027345,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,84.8992889974931,49.12159190113518,108.0,45.8,44.1,31.1,15.0,15.60003431595098,16.0
30,44.6,70.1,76.6,37.1,48.81716271717479,26.8,18.3,18.1,16.314830755499745,39.6,15.610222791064599,18.092887493415695
31,30.9,23.0,101.0,137.0,51.90007436564213,36.90010707027345,44.5,24.4,15.4,16.6,15.60003431595098,18.101611474125892
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,18.11046580244847
34,19.20146977617928,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,61.70002379672137,87.9,52.62608696019209,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,48.80645455851725,22.8,37.8,18.3,10.9,12.5,10.4,14.2
