,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,16.99829403805606,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,37.1909208932483,53.7,18.1,16.000513410404267,30.9,16.1,47.3
2,56.4,26.09911817329841,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,19.80127902897772,14.0,47.9,112.0,52.78101165022123,88.7,22.878835112009995,38.7,18.8,43.7,63.5,36.3
4,23.4,26.099748409121876,146.0,67.9,100.0,37.2,23.70470565275147,32.5,22.6,38.3,43.1,81.3
5,44.1,26.09911817329841,36.5,84.90850070142059,69.2,31.7,23.73183267544201,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,54.50006324048434,45.6,52.328863059145895,79.5,47.4,16.2,15.994060156576351,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,37.449890676729254,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,15.997712975343635,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,21.800172329676993,8.9,9.0,11.1,13.4
11,19.795907996730204,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,37.19256566041113,22.826948457831065,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,23.729771740179203,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,54.50006324048434,27.1,68.5,56.2,23.69892285619529,37.1,15.999411298138602,23.7,26.3,18.695500737843325
15,9.22,26.099748409121876,35.3,65.9,24.4,43.4,28.6,21.800172329676993,12.8,28.9,52.8,22.8
16,19.8,13.0,54.50006324048434,110.0,52.19106476907837,37.458254077344385,23.1,23.8,55.7,17.9,16.10476662622932,18.67542550009932
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,21.800219800456905,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,37.2302854358466,23.7,14.4,25.4,16.7,16.09719477358902,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,21.800219800456905,15.892601038564015,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,23.73183267544201,41.0,53.0,63.3,27.6,18.69591042731277
21,34.3,26.1,31.4,88.6,62.6,119.0,22.91070459574949,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,23.70130905516626,21.800172329676993,13.6,9.7,9.9,11.8
24,19.797088268214928,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.69923500929009
25,19.80127902897772,95.7,83.6,84.91092631659518,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,19.80127902897772,36.1,92.9,113.0,52.710090435745045,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,26.099748409121876,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,17.00039804364255,29.0,16.0
30,44.6,70.1,54.50006324048434,37.1,33.5,26.8,18.3,21.800219800456905,54.2,39.6,52.7,18.68014265350457
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,23.697707782609974,23.1,16.005715687010756,18.1,19.2,26.9
33,67.1,53.0,54.50006324048434,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,51.73891617800304,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,54.50006324048434,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,37.46208341293524,16.0,12.8,19.4,14.1,14.3,18.655557546502042
37,19.795907996730204,26.099748409121876,32.9,30.0,26.0,37.193492207615066,37.8,18.3,10.9,12.5,10.4,14.2
