,0,1,2,3,4,5,6,7,8,9,10,11
0,22.700042128404547,21.601178535965914,50.5,72.2,45.5,37.6,22.6,16.3,16.200116075322995,12.9,15.799232931937665,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,15.806941498193602,47.3
2,56.4,21.600074156442872,92.2,77.28177962025737,51.3,27.7,25.0,46.4,16.200116075322995,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,16.200116075322995,16.607541793202614,12.9,13.2
6,19.8,21.600689421540395,54.5,56.9,53.59638416761339,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,22.700042128404547,11.9,56.88887394443352,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,22.700042128404547,11.3,23.5,149.0,102.0,85.6,51.4,18.49914638903869,14.2,16.995411667562017,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,21.580723097690758,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,22.700042128404547,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,16.70008838233621,9.0,16.9
12,9.44,27.9,56.899917773985415,73.4,50.0,24.4,16.7,21.8,31.0,16.70008838233621,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,37.58971002084495,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,15.809214376310997,13.0
15,9.22,11.9,35.3,65.9,53.597303603547395,43.4,28.6,14.4,16.200116075322995,28.9,52.8,22.8
16,22.700042128404547,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,53.59638416761339,40.4,23.7,14.4,16.200116075322995,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,16.995411667562017,21.6,18.69666279308285
20,21.9,28.8,45.8,89.0,93.5,37.587455238122864,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,21.584246799305063,31.4,77.26382850761004,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,22.700042128404547,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,15.798415046352133,23.8
23,15.6,21.601178535965914,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,25.003901300508055,19.1,55.3,29.7,15.80725248046691,18.1
25,27.3,95.7,83.6,46.6,53.594021740405665,36.5,24.1,63.3,29.9,44.7,15.800984130617145,22.4
26,22.700042128404547,13.9,37.1,75.7,53.599666631057694,13.0,17.8,15.3,9.85,21.0,23.0,18.697579689077045
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,18.500038371315696,16.200116075322995,19.8,39.3,44.8
28,22.700042128404547,32.5,88.1,136.0,53.59884685544564,33.3,83.1,18.500038371315696,24.8,15.6,15.798415046352133,24.0
29,26.5,26.5,106.0,77.26858086789967,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,21.599777758197387,76.6,37.1,53.594021740405665,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,15.798415046352133,48.1
32,26.4,43.7,50.6,76.1,22.5,37.58936247913788,25.01393911940299,23.1,11.4,18.1,19.2,26.9
33,67.1,21.59865458026437,70.9,84.9,79.3,66.8,75.4,35.2,25.3,16.70008838233621,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,37.58979823484605,35.6,21.1,11.2,10.0,8.6,12.1
35,22.700042128404547,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,16.607541793202614,14.3,12.0
37,22.7,33.5,56.899917773985415,30.0,26.0,22.8,37.8,18.3,16.200116075322995,12.5,10.4,14.2
