,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,16.205056407015665,12.9,18.777136435341074,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,16.697867361584393,18.780282495479163,18.498210912373146
3,19.800086792262057,26.19930369461667,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,50.499999458587524,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,84.90003235801358,53.608305056429934,40.4,28.300065749085526,19.100094647814785,10.9,10.0,9.3,18.4913767913385
7,19.800086792262057,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,19.800086792262057,11.3,23.5,84.90003235801358,102.0,85.6,28.37111639456559,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,16.250232798878404,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,36.90507715590868,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,36.89613704228446,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,18.77769696633855,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,19.100094647814785,10.4,11.4,26.3,18.49236941254463
14,21.7,10.3,27.2,27.1,68.5,56.2,30.927197512054512,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,28.448965263606787,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,16.673262675063683,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,18.515092835752093
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.205194768608965,31.4,84.90003235801358,62.6,119.0,71.4,21.4,27.9,54.6,56.7,18.514358022711317
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,19.973606506159264,13.8,16.695116845170848,14.3,23.8
23,15.6,26.197161408357545,117.0,171.0,30.2,14.6,26.2,19.772085704233795,13.6,9.7,9.9,11.8
24,19.800086792262057,20.1,50.499999458587524,72.8,54.07878967523596,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,30.859273039103115,63.3,29.9,44.7,71.5,18.512328812891813
26,37.9,13.9,37.1,75.7,33.1,13.0,30.77829799753325,15.3,9.85,21.0,23.0,9.93
27,19.782112327285873,36.1,50.499999458587524,113.0,53.60857332347033,20.5,19.9,19.772085704233795,16.6,19.8,18.7845495125837,44.8
28,19.2,32.5,88.1,136.0,107.0,36.90326551216395,83.1,19.973606506159264,24.8,15.6,15.4,24.0
29,19.800086792262057,26.5,106.0,205.0,62.9,108.0,45.8,44.1,16.157358598555895,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,50.499999458587524,137.0,67.2,32.7,44.5,24.4,16.253943163286646,16.6,19.9,48.1
32,21.08397232466946,43.7,50.6,76.1,22.5,41.7,28.3,19.100094647814785,11.4,18.1,19.2,26.9
33,19.800086792262057,53.0,50.499999458587524,84.9,79.3,36.89555582934511,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,28.36791537959479,19.100094647814785,7.9,8.7,9.8,9.8
36,9.6,15.7,50.499999458587524,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,53.25814388998554,22.8,37.8,18.3,16.204730928672287,12.5,10.4,14.2
