,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,56.903114235059995,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,56.88398191010759,53.9,52.71045417496904,38.5,53.7,18.1,86.8,15.301370858613332,16.1,18.703581515542233
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,18.499999315292772,15.6,13.5,14.3,16.5
3,10.1,14.0,56.85426710752039,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,18.501721899641204,22.6,38.3,43.1,81.3
5,44.1,14.3,56.888190611323246,103.0,69.2,31.7,28.6838345650175,31.3,14.1,13.1,12.9,18.708014544316303
6,19.8,26.2,54.5,86.70071477621677,44.4,40.4,27.39671386557083,25.9,18.49514896224686,10.0,9.3,8.7
7,19.198652456967512,11.9,17.9,45.6,118.0,37.60593910459759,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,18.499988819645278,10.8,15.6,18.7
9,27.9,20.7,64.5,86.69880588146184,52.130434276868485,15.8,22.1,18.48448562472806,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,18.62956712005846
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,23.4050337885484,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,18.701444940708082
15,9.22,11.9,35.3,65.9,52.71045417496904,37.601777797045905,28.6,14.4,18.499988819645278,28.9,52.8,18.700206942824707
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.69510544694786,65.0,22.9,18.5,11.9,55.4,36.4,21.6,18.695240703441176
20,21.9,23.394243169489563,45.8,89.0,93.5,51.6,37.1,41.0,53.0,15.3017833487502,27.6,37.1
21,19.199982599525683,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,18.50044960718831,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,27.395346452026022,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,37.60030307968006,48.1,19.1,55.3,15.299612540643455,40.6,18.1
25,27.3,95.7,83.6,86.69593112464196,29.3,36.5,28.683522180335874,63.3,29.9,44.7,18.800049147823348,22.4
26,19.198662850883526,13.9,37.1,75.7,33.1,13.0,17.8,15.3,18.498364442948695,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,27.399408367656097,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,86.6931043985877,52.710245831777584,37.59934640805444,27.399315759718384,68.6,24.8,15.6,15.4,24.0
29,26.5,23.37618745223443,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,19.19847494629634,70.1,56.921375651072324,37.1,33.5,26.8,18.3,18.1,54.2,39.6,18.800215462478153,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,29.343690603287577,23.1,11.4,15.298859339437787,19.2,18.706760357687195
33,67.1,23.389343519525116,70.9,84.9,79.3,66.8,75.4,35.2,25.3,15.303259697223483,24.7,83.1
34,19.19598473520092,21.6,43.5,86.70363365587625,31.0,30.4,28.067610554608375,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,86.70363365587625,40.3,57.9,10.9,8.4,7.9,8.7,18.800049147823348,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,18.800049147823348,12.0
37,22.7,33.5,32.9,30.0,52.13184808177758,22.8,37.8,18.3,10.9,15.438051722149524,10.4,14.2
