,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.19701356442289,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,26.19632982497832,18.1,86.8,30.9,16.1,20.08292327779519
2,19.00093661516124,26.499216622626626,92.2,86.7,51.3,27.7,25.0,18.29946433484752,15.6,13.5,14.3,16.5
3,10.1,14.0,61.699850327725436,112.0,68.3,88.7,26.196401792351256,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,84.90074592207144,69.2,37.29407577238755,51.9,31.3,14.1,13.1,12.9,13.2
6,19.00127561585356,26.2,61.69641440882393,56.9,53.499450963010865,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,26.5167386251414,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,18.299496307233994,8.9,16.93933573558173,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,18.299429250325005,31.0,17.1,14.3,20.034108832156026
13,15.7,27.4,61.69949529128676,34.0,29.4,37.195836024767424,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,37.29407577238755,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,84.90067833683159,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,16.201310610604843,17.9,18.8,61.0
17,19.00093661516124,36.3,66.5,88.0,55.9,41.4,26.197402214247024,18.29946433484752,16.200759399365886,15.3,18.80003215793801,18.1
18,19.0,42.9,56.9,69.5,79.3,37.19898047777814,26.196781533434134,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,18.79997374712543,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,26.502239426357363,105.0,84.89804619726635,73.4,37.19898047777814,27.4,18.5,16.200545623101917,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,53.59708845774273,14.6,26.2,18.299429250325005,16.200621913475004,9.7,9.9,20.03375445467503
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,18.299472337506508,55.3,29.7,40.6,18.1
25,19.182282341701654,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,16.69887634506914,71.5,22.4
26,37.9,26.503428524808122,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.20008906686211,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,54.3421932196475,33.3,26.1991719449135,18.29946433484752,24.8,15.6,15.4,19.999902578491735
29,26.5,26.5,106.0,205.0,62.9,37.19898047777814,45.8,44.1,31.1,15.0,29.0,19.999902578491735
30,44.6,70.1,76.6,37.1,53.83748258261804,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,18.29946433484752,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,18.80017776414974,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,18.299507422029023,11.2,16.933199706679787,8.6,12.1
35,9.6,26.49988211021626,29.8,77.3,40.3,37.29179842582629,10.9,8.4,7.9,16.933381517785627,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,20.00006690150209
37,22.7,33.5,32.9,84.89767006599378,26.0,37.29407577238755,37.8,18.3,10.9,16.674535443935035,10.4,19.9999864125603
