,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,26.199835438747066,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.497842076341744,15.599625178145967,30.9,16.1,47.3
2,19.798301941194257,60.3,92.2,86.7,51.3,38.5098317227595,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,26.199086988121323,47.9,112.0,53.29567695361116,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,86.69999911770832,100.0,37.2,59.5,32.5,15.599433187208067,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.796426655035283,26.2,54.5,56.9,44.4,40.4,24.999941942487037,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,56.90009237367887,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,26.199648985901668,23.5,149.0,53.29330537861493,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,15.599311294736959,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.09322160271797,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,26.19927344096672,61.7,86.69999911770832,50.0,38.50912289077195,16.7,21.8,15.599625178145967,15.605099173996244,14.3,31.5
13,19.79560973509934,26.199771405489887,44.1,34.0,29.4,38.51828900803794,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,56.90009237367887,86.69999911770832,68.5,56.2,42.2,37.1,16.2,23.7,26.3,18.504296705965167
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,55.18136948640938,21.0,23.1,18.50970345936019,55.7,17.9,18.8,61.0
17,37.6,36.3,56.90009237367887,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,18.505599356260923
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,15.599827751578418,15.60697833850668,27.6,37.1
21,19.799806718208163,26.1,31.4,86.69999911770832,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,19.79940102821573,23.4,105.0,86.69999911770832,55.18136948640938,36.8,25.000652583096386,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,86.69999911770832,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,26.19955584733041,80.0,86.69999911770832,53.296455013946996,29.1,24.995069045917614,19.1,55.3,29.7,18.79987768163305,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,26.200630809249894,37.1,75.7,54.97560967250291,13.0,17.8,15.3,15.599625178145967,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,18.482741429237077
29,26.5,26.5,106.0,205.0,62.9,38.51152891774788,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,18.79953677284511,40.5
31,30.9,23.0,101.0,137.0,67.2,38.5098317227595,24.995384590149683,24.4,15.4,16.6,19.9,18.50733709511062
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,18.493272952143162
33,67.1,53.0,70.9,86.69999911770832,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,54.97754747547726,38.51600457376293,25.226526094590593,21.1,15.599311294736959,10.0,8.6,12.1
35,9.6,8.0,56.90009237367887,86.69999911770832,53.10072784634394,57.9,10.9,8.4,7.9,8.7,18.41799972480269,9.8
36,19.796269663732144,15.7,40.3,87.9,22.0,54.5,16.0,12.8,15.599311294736959,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,18.800111297779495,14.2
