,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,87.8981449602233,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,37.64059457530854,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,18.799985679439374,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,22.405166053192573
5,44.1,14.3,56.90000215884638,103.0,69.2,31.7,51.9,31.3,15.999903140355924,13.1,12.9,13.2
6,19.80005884991306,26.2,54.5,56.9,51.89679861740763,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,18.501529141068485,14.1,16.7,15.8,18.5
8,19.80005884991306,11.3,23.5,149.0,102.0,37.60059811726541,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,16.658919704244795,8.8,8.0
10,11.2,33.2,24.5,92.8,51.900634146253566,37.60524929717248,27.788167846114668,12.2,8.9,9.0,11.1,13.4
11,13.7,26.10060896444228,69.1,134.0,51.900222614331824,55.8,21.3,12.8,16.0,10.3,9.0,21.212279282311307
12,9.44,26.081939396310887,56.90000215884638,73.4,50.0,37.59991003836689,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,87.89761288724199,29.4,36.9,20.1,10.3,10.4,11.4,18.799985679439374,21.8
14,21.7,10.3,27.2,87.89618149305576,68.5,56.2,26.199979265481446,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,51.89679861740763,43.4,28.6,14.4,12.8,16.701793667564406,52.8,22.8
16,19.8,13.0,65.4,87.89705649749695,51.9,21.0,23.1,23.8,15.998278128341697,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,16.66477558675774,13.4,18.1
18,19.80005884991306,42.9,56.9,69.5,51.897210149329375,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,19.80005884991306,26.09652763909399,26.4,87.89761288724199,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,26.199979265481446,18.508446456056703,53.0,63.3,18.79994661664111,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,22.400342793719677
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,16.696485116684805,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,87.89705649749695,29.1,29.1,48.1,19.1,55.3,16.702037463970584,40.6,22.398347926474994
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,18.50294141964962,29.9,44.7,71.5,22.4
26,37.9,13.9,56.90000215884638,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,22.394154275424434
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,16.000455089916606,16.69703580201002,15.4,24.0
29,26.5,26.09813378253245,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,37.64059457530854,27.107290552550605,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,37.60412337059289,26.199790552550606,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,56.90000215884638,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,87.89896359850408,51.900634146253566,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,19.80005884991306,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,16.672601916115052,8.6,21.230509748130164
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,18.49078604081187,19.4,14.1,18.799985679439374,22.396998221812527
37,22.7,26.10296046135775,32.9,30.0,51.89648894978798,22.8,37.8,18.3,10.9,12.5,10.4,14.2
