,0,1,2,3,4,5,6,7,8,9,10,11
0,19.19959924524364,23.40762227358775,50.5,72.2,45.5,37.6,22.6,16.3,15.602351623749435,12.9,17.607480614624155,14.2
1,10.5,48.3,64.8,84.90954374994242,51.89998386321016,38.5,26.198299369968463,19.10013149743277,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,22.39985696244271
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,20.053772004561868,20.8,146.0,67.9,100.0,37.2,59.5,32.5,15.619164964657518,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,41.77744803346304,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,15.59223672161036,10.0,9.3,8.7
7,8.59,23.40762227358775,56.900059220501774,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,84.89935301106931,102.0,85.6,51.4,17.9,15.433532747813501,10.8,18.052073495419805,18.7
9,20.616332683076187,20.7,57.325850211784626,135.0,31.0,40.3995477768111,22.1,19.098217239267782,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,50.79019327777589,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,84.90080710708939,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,19.20009391476589,27.9,61.7,73.4,50.0,40.399882311252775,16.7,21.8,15.602922629881817,15.600222587047835,19.200221093494623,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,15.593177492242635,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,41.77786091346884,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,15.602922629881817,16.7,19.20024939025004,119.0
19,45.2,16.4,57.325850211784626,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,40.39973204155618,26.2,12.2,13.6,9.7,17.573633811291792,11.8
24,11.9,20.1,80.0,72.8,29.1,41.21752970592619,48.1,19.1,55.3,15.600222587047835,40.6,18.1
25,20.509435211729336,95.7,83.6,46.6,29.3,36.5,26.337626277266658,63.3,29.9,44.7,19.252906456237657,22.4
26,37.9,23.4020972118018,37.1,75.7,33.1,13.0,17.8,15.3,9.85,15.717121620432811,23.0,22.39792003121223
27,8.7,36.1,57.325850211784626,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,19.546120713324168,23.403039921326307,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,19.20024939025004,40.5
31,30.9,23.0,57.325850211784626,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,23.417296138971402,50.6,84.8927101201569,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,23.404512889103895,70.9,84.9,79.3,66.8,75.4,35.2,25.3,15.60053228406107,24.7,83.1
34,37.5,21.6,56.900059220501774,62.9,31.0,40.39963276304079,35.6,21.1,11.2,10.0,17.591893468510445,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,57.325850211784626,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,22.41283866226206
37,20.067087785117003,33.5,32.9,30.0,50.2548099051231,22.8,26.19519173975689,18.3,10.9,12.5,18.06080632738504,22.39792003121223
