,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,51.021151548760244,37.6,26.19992064831091,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,56.899998050749154,86.7,51.3,27.7,25.0,18.298111474443203,15.6,16.698182463289214,14.3,16.5
3,10.1,14.0,47.9,86.69993827103283,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,56.900458600374144,86.69993827103283,51.30216471196398,37.2,59.5,18.299781786174783,22.6,38.3,43.1,81.3
5,44.1,14.3,56.899998050749154,103.0,69.2,31.7,26.19952938523625,31.3,14.1,13.1,12.9,18.50289904163455
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,56.899998050749154,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,26.500006341801598,23.5,149.0,51.49590317411923,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,51.49607916156674,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,19.793749299159614,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,18.79478415874564,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,16.698991934625703,18.799675579764553,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,15.599931626413612,17.1,14.3,18.50522697235027
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,18.299161856798335,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,51.020399949004194,56.2,42.2,37.1,16.2,23.7,26.3,18.496641578787024
15,9.22,11.9,35.3,86.69993827103283,51.29795361564411,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,26.50040091841859,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,18.50615929234199
17,37.6,36.3,66.5,86.70016549406432,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,51.021151548760244,36.89898393578427,23.7,14.4,25.4,16.7,19.016971685330137,119.0
19,19.793955864396672,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,51.49852936006349,51.6,37.1,41.0,53.0,63.3,18.800151718860743,18.505781675087313
21,34.3,26.500006341801598,56.900458600374144,88.6,51.49852936006349,119.0,26.182491866800625,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,16.698284384876963,14.3,23.8
23,19.795484529529322,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,18.796270785496546,11.8
24,11.9,20.1,56.900458600374144,86.69993827103283,29.1,29.1,48.1,18.299781786174783,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,16.731701583175916,71.5,22.4
26,19.797722252626784,13.9,37.1,86.69993827103283,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,26.19100847468102,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,18.298970253925393,31.1,15.0,18.799675579764553,16.0
30,19.798223436374656,70.1,76.6,37.1,33.5,26.8,18.3,18.1,15.59829897238589,39.6,52.7,18.504605629803308
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,18.298970253925393,15.4,16.6,19.9,48.1
32,26.4,43.7,56.899998050749154,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,18.50492087051554
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,51.018876634499286,36.902216286109045,10.9,18.296242992212157,7.9,16.986632239631053,9.8,18.494386790595293
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
