,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,21.098188791636623,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,36.89996875532513,53.7,18.1,16.00011168591132,16.625415907704184,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,18.699346213217925
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,51.263779878147766,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,15.999760139459026,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,25.7380967304827,16.2,14.1,16.7,15.8,18.699527101126108
8,11.2,26.172466118545955,23.5,149.0,102.0,85.6,51.4,17.9,14.2,16.629226115891196,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,18.74798237847714,8.0
10,11.2,33.2,54.50035267636122,92.8,48.89571396213366,36.899709659172075,17.9,12.2,8.9,9.0,11.1,13.4
11,19.79974340063605,26.19425484570431,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,26.19375063874913,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,18.697112895269292
14,21.7,10.3,27.2,27.1,48.115115258896225,56.2,42.2,37.1,15.998714502368989,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.30011966983553,21.0,23.1,23.8,55.7,17.9,18.8,18.6987302911641
17,37.6,26.19425484570431,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,18.699876043862744
19,45.2,16.4,54.50035267636122,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,36.89984318992818,25.07036454814799,41.0,53.0,63.3,27.6,37.1
21,19.79925393024079,26.1,54.50035267636122,88.6,48.15145505058399,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,54.50035267636122,181.0,73.4,36.8,27.4,18.5,13.8,16.599181383590103,14.3,23.8
23,15.6,28.5,54.50035267636122,171.0,30.2,14.6,25.897324832342566,12.2,15.99724742960348,9.7,9.9,11.8
24,11.9,20.1,54.50035267636122,86.39959039218424,29.1,29.1,25.000049021502974,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,15.99889758666914,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,25.000094560204598,68.6,15.999929713745349,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,51.29894737606364,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,36.89996875532513,25.667826742539308,18.1,54.2,39.6,52.7,40.5
31,30.9,26.199983178317307,54.50035267636122,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,86.39745966039193,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,36.89984318992818,75.4,35.2,25.3,16.543717372058165,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,36.89854520767827,35.6,21.1,15.999760139459026,10.0,8.6,12.1
35,19.800011142457425,8.0,29.8,77.3,40.3,36.89629006553503,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,26.199983178317307,40.3,86.39733155270487,22.0,54.5,25.070319009446365,21.096174039493324,19.4,14.1,14.3,18.69902201676502
37,22.7,33.5,32.9,30.0,48.11628755266812,22.8,37.8,21.09834848255613,10.9,12.5,18.788975307111215,14.2
