,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,56.90000619119773,72.2,45.5,37.6,24.99982036986628,16.3,15.59483752543864,12.9,18.535042675908294,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,17.12816533531703,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,38.78632311826458,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,25.104161634677904,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,18.507723544051444,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,16.7003276078958,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,18.53491575535828,8.0
10,19.80170750165002,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,16.69515795006033,19.199947224023173,13.4
11,13.7,17.8,69.1,84.89994384569847,57.03497489129319,55.8,21.3,12.8,16.0,10.3,18.534788491307122,16.9
12,9.44,27.9,56.90000619119773,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,56.90000619119773,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,38.78607605478139,25.40865999970948,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,57.7686529945515,43.4,28.6,14.4,12.8,28.9,52.8,18.688735290423292
16,19.8,26.199943808942635,65.4,110.0,51.9,37.59852923707135,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,84.89994384569847,51.89999500174561,37.59831941395337,20.4,12.2,15.59483752543864,15.3,19.199947224023173,18.1
18,19.800060686298067,42.9,56.9,69.5,79.3,40.4,25.303936346048776,14.4,25.4,16.700007381422658,19.199947224023173,119.0
19,19.80106670739729,16.4,26.4,84.89994384569847,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,19.800284161593844,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.18837367537683,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,25.305089545465524,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,18.50745423729573,15.602392202889062,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,84.89994384569847,33.1,38.786540953991675,17.8,15.3,9.85,21.0,23.0,18.67924014522524
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,19.20018662053116,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,51.89999500174561,108.0,45.8,44.1,15.548827168279654,16.69928855904508,19.199947224023173,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.509932961457796,54.2,39.6,52.7,40.5
31,19.80004772231662,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.7003276078958,19.199947224023173,18.69938398208657
32,26.4,43.7,50.6,84.89994384569847,22.5,41.7,25.102999855128107,18.506599353322166,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,25.303936346048776,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,56.90000619119773,62.9,31.0,30.4,25.000382299112363,21.1,11.2,10.0,18.53491575535828,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,18.534788491307122,9.8
36,9.6,15.7,40.3,87.9,58.1395287110132,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,51.60563026473851,22.8,37.8,18.3,10.9,12.5,10.4,14.2
