,0,1,2,3,4,5,6,7,8,9,10,11
0,62.34216179674878,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,44.767894945510115,53.8,57.490574764405636
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,80.76256966879903,103.0,38.3,43.8530409205498,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,150.32441591784612,181.0,297.0,104.0,95.9,94.2,74.3,67.8,52.50593373571195,63.90427022269379
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,59.741531654214775,44.2,42.0,41.9,45.7
6,63.16990774526813,95.3,140.0,153.0,97.0,93.1,71.9,47.51498655579038,27.3,25.2,19.9,24.3
7,23.8,77.23510446963374,65.4,133.0,156.0623955374567,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,36.931942062964254,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,48.395680598531726
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,43.315649899501,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,148.25152742778468,217.02898526028522,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,58.65885611030937,40.4,147.1311661801211,202.05711624569832,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,48.08085690872079,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,51.52186501239021,46.829982787437196,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,126.81018474541398,102.0,128.0,50.901044547886826,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,48.04293313992286,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,103.3552231272639,51.5,50.86225785257987,32.5,25.6,46.043062062903836,28.7
24,34.2,52.7,186.0,149.0,151.28372296941714,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,63.8422936255268,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,59.79016355625414
29,60.51188404811341,81.9,300.0,238.82897262515795,164.0,106.79147240648923,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,58.81567799385773,79.60288023884668,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,143.72909815252646,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,137.40983697317128,184.0,104.0,103.25050969850886,30.2,21.3,17.2,20.8,46.85207357679447,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,47.589552083205696,29.6,29.0,27.0,56.1
