,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,75.66152147729977,131.0,184.01942084569066,129.0,102.0,70.5,53.7,47.3,41.20159894106676,53.8,39.7
1,31.1,128.0,218.0,193.213652231786,345.0,108.0,133.0,47.7,45.919826178776866,80.1,36.8,91.4
2,186.0,230.0,166.0,194.29930256401477,106.0,112.0,75.7,103.0,38.3,39.4,36.3,56.02900159511165
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,151.64843701625327,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,57.298924078181955,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,53.33257662587127
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,38.29100382492363,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,106.37123743473336,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,50.129063120600655,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,76.43377661809988,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.30648703498983,28.7,36.8
18,56.29573123438404,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,76.1538613882438,46.4,131.0,45.67318157359024,51.6,128.0
20,81.2,86.5,157.88776641050927,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,79.324818525931,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,205.58181142391405,262.0,125.0,97.9,58.449386207732616,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,87.17640850935075,186.0,149.0,76.5,72.0,78.33605141825575,66.5,42.92075429132056,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,82.11086852111171,144.65804637270782,170.0,79.7,33.9,39.9,39.5,22.2,35.4371289677667,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,81.47032423228322,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,134.95281515588826,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,201.02402194101023,156.0,93.6,82.48135360135626,55.4,33.2,48.7,51.77339304459497,141.0
32,73.1,118.0,177.0,182.0,129.01480679317598,88.3,70.35499512883048,53.353291044845115,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,82.55207592534387,126.0,150.0,82.1,98.81770477783286,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,192.10835218821063,104.0,131.0,30.2,21.3,17.2,20.8,46.61971379952126,25.8
36,26.2,40.3,122.0,187.70986334826534,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,48.01939170188923,56.1
