,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,210.29443669809672,129.0,102.0,70.5,53.7,47.3,35.9,38.27974665186038,39.7
1,63.06316865381275,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,55.24606012717578,91.4
2,186.0,230.0,166.0,223.0,106.0,98.7750480530854,83.90010298653144,103.0,38.3,39.4,36.3,43.6
3,60.69822180494571,69.6,170.24120175582067,334.0,198.0,238.0,171.0,162.0,56.39420198024201,107.0,159.0,161.0
4,88.9,128.0,151.44259324439696,217.20464641372067,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,119.63193570861385,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,53.56237794509992,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,150.5671091637701,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,122.75830628474236,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,47.58614605295675,34.0,24.6,19.7,37.8
12,28.6,70.91593352921078,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,47.98106718011071,68.6
13,32.1,59.3,97.3,207.31417672784806,58.9,82.6,42.8,20.3,39.64442917904354,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,124.0263901176081,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,213.34472789967904,169.0,107.0,73.93241715027668,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,64.278943260407
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,47.90665684205817,169.0,61.4152706099443
22,74.2,78.54834541279187,332.0,412.0,262.0,125.0,97.9,60.65490175629505,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,139.33567672939165,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,63.07312091912816
25,62.661093055363125,81.14201328350094,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,125.64730681616965,33.9,39.9,39.5,22.2,54.1,61.1,57.413159101491765
27,45.8,106.0,239.0,333.0,136.37407554391314,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,50.0924282856,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,107.48246275577795,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,62.989118880721676
34,108.0,80.4,126.0,205.57014964487624,82.1,98.39930873176078,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,77.77024223053502,78.1,184.0,104.0,131.0,30.2,21.3,36.6350797934478,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
