,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,197.32326314758382,129.0,102.0,70.5,55.60914732262922,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,115.06144346433157,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,82.35884840686037,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,120.07668010836672,171.0,162.0,50.9,107.0,159.0,63.554577941160716
4,54.368986031519334,128.0,145.2185416099829,181.0,297.0,104.0,90.26444264402726,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,122.19165616041983,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,51.902841680281654,34.0,24.6,19.7,37.8
12,47.7724845314289,47.1,138.0,144.0,152.0,96.85364924301818,47.9,47.4,76.4,38.7,32.6,62.817425756138014
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,50.37699409468583,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,51.76074209682049,83.8,35.2,46.2113677954464,132.0
17,96.0,79.36728870944754,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,41.41680446061292
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,150.24086873157017,286.0,146.4504123136407,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,54.63204272408218,93.5,95.7,210.0,156.0,393.0,273.0,69.2,48.232479955740686,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,102.94499063951065,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,148.96299318014908,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,49.19686584794475,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,57.193343372770855,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,156.7879558758147,333.0,136.08280201566794,65.8,86.48124371448044,82.1,45.1,49.8,81.8,52.83364514522718
28,55.6,71.4,267.0,209.41364762860326,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,75.27950093962185,42.9,112.0,93.2,137.0,123.0
31,54.17031446405864,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,36.95508095997973,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,54.56084157045927,26.7,42.48319202297574,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,49.01604497882473,80.4,126.0,150.0,82.1,90.8,73.91484396473902,60.0,27.3,22.5,21.0,34.2
35,50.182259652192585,81.97723621104184,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,37.835307762040664,42.4,30.5
37,50.82737721442554,79.0,142.61103514312,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
