"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,203,131,232,129,135.555937049344,104.688204874843,53.7,47.3,35.9,53.8,39.7
"2",31.1,69.336705213208,203.152129924049,138,155.668533410289,108,133,47.7,166,80.1,36.8,91.4
"3",186,230,166,223,106,112,75.7,90.2622440426296,38.3,39.4,36.3,43.6
"4",31.7,69.6,139,334,198,238,70.6883296634162,49.8563384712174,50.9,107,159,161
"5",88.9,128,445,181,297,104,95.9,94.2,74.3,67.8,71.0464332036317,234
"6",182,68,193,287,207,80,122,85.6,44.2,42,41.9,45.7
"7",46.3,95.3,140,153,76.0308610086101,93.1,71.9,56.6,27.3,25.2,19.9,24.3
"8",23.8,38,319.287666809613,133,263,175,99.4658233406898,59.8,46.6,54.2,59.8682137815917,167.358962900206
"9",45.5,168.959399009732,264,292,134.796732237222,245,127.473040805873,47.5,32.5,27.2,37.4,47.3
"10",81.2,71.6,153,264,140.299227799228,56.5,59.1,40.1,19.5,23.4,22,17.1
"11",39.1,90.9,61.5,270,153,144,41.7,30.6,15.4,20,25.7,34.7861224489796
"12",37.6,99.0228016787225,66.9956248981456,331,132,158,59,27,16.7761402183974,24.6,19.7,37.8
"13",28.6,47.1,138,144,152,52.2,47.9,19.8378964372258,76.4,38.7,42.7472301355646,68.6
"14",32.1,59.3,97.3,74.9,58.9,107.292812886241,42.8,20.8016678044753,22.8,25.4,52,50
"15",45.9,26.5,51.1,47,163,137,120,98.6,75.6091734449175,69.9,68.6,35.2
"16",30.8,40.4,89.7,132,52.7,114.907176851794,58.2,30,18.5,55.8,94.6,59.1
"17",41.2,29.2,131,262,110,43.3,45.3,22.5957057620321,83.8,35.2,39.5,132
"18",119.084281703333,79.7,128,178,90.5261067392926,114,85.2335952053986,65.1121100408556,27.2,33.7,28.7,37.7100225393886
"19",16.3143549710829,26.0481297857626,112,127,169,107,53.8,30,52.8,37.8,58.9,196
"20",158,52.3,103,200,167,71.8,55.7,46.4,131,87.8,51.6,128
"21",81.2,86.5,127,286,221,131,102,128,121,133,43.5765757337992,111
"22",141,93.5,95.7,210,156,393,273,207.754850030931,85.7,158,169,66.9
"23",74.2,107,212.599617131769,232.341010151148,115.458085290209,125,97.9,85.9509880689868,48.2,43.4,47.938754208876,68.8
"24",46.4,118,288,434,91,36.5,51.5,27.7,32.5,25.6,22.6,21.5665592067408
"25",34.2,52.7,186,149,76.5,72,72.2725413741619,66.5,145,90.7,100,75.8
"26",95,238,172,101,62,71.6,55.3,160,78.4,95.2,172,56.8
"27",123,58.5,121,170,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43
"28",214.72679485406,106,239,333,106,65.8,42.4,82.1,45.1,49.8,81.8,111
"29",55.6,237.187772827291,267,320,278,155,245,213,93.9,54.3,51.3,92.8
"30",96.6,81.9,210.796612265084,496.627101879327,164,297,125,121,92.1,56.1404549950544,68.6,45.3
"31",102,54.4580668011986,185,87.9,86.5,86.3,47.8,42.9,112,93.2,137,123
"32",73.1,81.7,269,116.68143812709,156,93.6,83.8,55.4,47.8974080267558,48.7,45.8,141
"33",73.1,118,177,182,55.1,88.3,82.6023233201159,72.5204423509487,46.6202485761937,43.1,65.7,58.0494366131152
"34",154.710665922184,142,177,219,190,194,246,119,75.818472041335,52.5,67.4,203
"35",108,80.4,126,150,82.1,90.8,92.8,60,27.3,22.5,21,34.2
"36",25.1,23.3,78.1,184,104,131,30.2,21.3,17.2,20.8,26.5,25.8
"37",31.9607383777374,40.3,198.376996827336,211,62.9,25.1415291117978,53.1,27.6,40.9,59.2,42.4,30.5
"38",60.4,79,75.5,77,94.3,53.9821001550284,84.7,46.9,29.6,29,32.0328081119218,56.1
