"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,203,131,232,129,102,89.0419972318918,53.7,33.8087138307461,35.9,53.8,39.7
"2",31.1,128,247.840694646557,138,345,108,133,47.7,166,80.1,58.5478742425924,91.4
"3",43.8440357982055,230,166,223,106,112,75.7,103,35.8912944185598,39.4,36.3,43.6
"4",31.7,69.6,312.66122649713,334,198,86.0799527343563,55.4679330689469,162,50.9,107,159,161
"5",88.9,128,445,181,297,104,95.9,94.2,74.3,67.8,94.4,234
"6",182,68,193,287,207,80,122,85.6,44.2,42,41.9,45.7
"7",46.3,95.3,140,227.064294187426,97,93.1,71.9,56.6,27.3,25.2,19.9,24.3
"8",73.4370934256055,38,65.4,133,263,175,129,59.8,46.6,54.2,40.3,51.6
"9",45.5,54.8,295.939675918498,292,282,245,87.2665490133162,47.5,32.5,27.2,37.4,47.3
"10",81.2,71.6,153,264,75,56.5,59.1,40.1,19.5,24.0024769916313,18.9543369894232,17.1
"11",39.1,90.4590673117225,61.5,270,153,88.370820217433,41.7,30.6,15.4,20,25.7,41.2
"12",37.6,37.7760222352557,199,201.288293662312,194.394858947849,158,59,27,34,24.6,19.7,37.8
"13",28.6,47.1,138,144,152,52.2,51.2012162675789,47.4,76.4,38.7,32.6,68.6
"14",32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,13.2409313743109,25.4,52,50
"15",45.9,37.7772155411084,51.1,84.8472220709386,163,137,120,27.9591798443283,34.8,69.9,68.6,35.2
"16",30.8,76.3820629713493,89.7,96.4758265860718,75.8668382632794,98.8,58.2,30,18.5,55.8,94.6,59.1
"17",41.2,29.2,131,262,110,43.3,45.3,63.1491929920346,83.8,35.2,39.5,132
"18",96,81.6237142506444,128,178,109,114,47.8,27.9,27.2,33.7,28.7,36.8
"19",51.1,102,112,127,169,107,53.8,30,52.8,37.8,60.8800736033184,196
"20",158,52.3,103,200,167,71.8,55.7,46.4,131,87.8,51.6,128
"21",81.2,86.5,127,110.7784141801,221,131,102,38.290799683991,121,64.2996447523622,70,111
"22",141,93.5,95.7,210,504.962795641775,393,273,69.2,85.7,158,77.3764283816104,66.9
"23",74.2,107,332,412,262,125,97.9,59.1,48.2,43.4,46.9,68.8
"24",46.4,118,288,434,91,36.5,51.5,89.5315950148689,49.1823987231497,25.6,89.2044393692604,121.047588875158
"25",34.2,52.7,186,149,76.5,72,160,66.5,145,89.326478838469,100,75.8
"26",95,238,172,101,62,71.6,55.3,160,78.4,95.2,172,56.8
"27",123,58.5,121,170,79.7,33.9,78.529559959691,55.0994289553242,22.2,54.1,61.1,43
"28",58.4412407164701,106,239,333,106,65.8,42.4,82.1,45.1,49.8,81.8,111
"29",55.6,71.4,267,517.008111894516,278,155,245,213,93.9,54.3,60.788246336444,92.8
"30",96.6,97.4622837370242,300,536,164,297,125,121,92.1,40.2,62.4424167819661,45.3
"31",102,177,185,242.134313087537,86.5,61.5699007916361,47.8,42.9,112,93.2,137,118.12774604573
"32",60.9974661424203,81.7,269,309,156,93.6,83.8,55.4,33.2,48.7,45.8,141
"33",73.1,118,177,311.112599413981,197.8434491419,88.3,73.1,50.2,26.7,43.1,35.4154876517371,72.1
"34",210,142,177,219,171.410258302583,194,246,119,67.5,52.5,67.4,203
"35",108,80.4,126,150,82.1,90.8,92.8,60,27.3,22.5,21,34.2
"36",21.039254798461,23.3,78.1,184,50.5102720161525,131,30.2,21.3,17.2,47.5390795446142,26.5,25.8
"37",26.2,40.3,122,211,62.9,118,53.1,27.6,40.9,59.2,25.8195201243503,30.5
"38",60.4,79,68.0580533365524,77,94.3,67.6,84.7,46.9,29.6,29,25.9158914965177,56.1
