,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,188.85008239746094,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,138.5618438720703,465.0,265.0,437.0,303.0,292.0,221.0,233.0,118.58518981933594,102.0,99.0,107.0
3,87.0,185.0,202.0,431.3176574707031,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,330.46905517578125,143.0,168.0,141.0,151.0,184.0,418.0
5,87.85713195800781,126.0,314.0,416.775634765625,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,228.71603393554688,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,109.189697265625,106.70770263671875,82.1
8,58.1,104.0,347.31756591796875,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,55.50602340698242
10,73.8,106.52616882324219,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,309.0743103027344,263.8857421875,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,137.97955322265625,187.0,118.0,98.7,79.16349792480469,121.56828308105469,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,149.244873046875,172.0,113.0,64.2,56.7,77.70616149902344,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,92.85711669921875,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,268.2002258300781,101.5485610961914,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,200.89041137695312,303.0,336.0,233.2296905517578,103.0,87.0,222.0,164.0,208.58885192871094,144.54934692382812
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,139.7876739501953,225.0,229.0,208.623046875,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,167.30233764648438,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,116.5129165649414,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,156.26490783691406,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,139.4499053955078,85.0,71.4,68.8,121.76702880859375,107.0,111.0,81.0
27,91.7,194.0,343.0,291.9030456542969,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,305.48016357421875,406.7119140625,531.0,286.0,223.15599060058594,376.0,205.0,122.0,94.08824157714844,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,169.0232696533203,75.8,45.7,31.4,70.13645935058594,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,126.35800170898438,109.86184692382812,81.7,120.0
