,0,1,2,3,4,5,6,7,8,9,10,11
0,188.01300048828125,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,252.55718994140625,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,159.794921875
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,102.70590209960938,93.7,57.2,50.0,41.05314636230469,45.1
7,48.2,71.7,101.21681213378906,203.0,421.0,310.0,147.75521850585938,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,250.30616760253906,96.7,81.70532989501953,49.2,45.34860610961914,62.06764602661133
9,138.0,126.0,203.0345458984375,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,47.68898391723633
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,90.93284606933594,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,67.42344665527344,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,81.28243255615234,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,111.43238067626953,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,63.32503890991211
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,139.6790008544922,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,357.56829833984375,526.0,241.33729553222656,143.0,136.43392944335938,259.0,278.0,124.0
22,147.0,160.11141967773438,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,213.10678100585938,137.0
23,105.0,257.0,312.735595703125,674.0,223.0,92.5,95.7,67.2,48.42277145385742,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,146.39022827148438,136.0,271.0,152.0,88.41911315917969,183.0,166.0,91.87651062011719
25,172.0,320.0,233.0,154.0,124.0,132.0,155.74734497070312,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,105.61976623535156,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,217.1009979248047,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,191.32974243164062,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,379.3532409667969,199.0,189.0,94.5,87.9,169.0,141.4630584716797,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,286.931396484375,190.14306640625,121.0,170.95204162597656,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,92.67788696289062,225.0,239.0,334.0,363.5478515625,343.0,357.0,142.6889190673828,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,135.1676025390625,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
