,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,119.98523712158203,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,160.0774383544922
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,260.0491943359375,218.0,665.0,307.0,522.0,207.0,143.0,168.0,142.0406951904297,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,61.90602111816406,50.0,39.7,54.0063362121582
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,186.1720428466797,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,207.61729431152344,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,132.0959930419922,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,409.8199768066406,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,138.8679962158203,169.8665008544922,395.0,183.14476013183594,100.0,68.3,68.5,122.0,78.5,132.28875732421875,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,186.0785675048828,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,204.09097290039062,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,587.4066772460938,456.0,243.0,240.0,149.0,121.0,150.3797607421875,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,60.45024108886719,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,180.59539794921875,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,128.37355041503906,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,153.21812438964844,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,132.04293823242188,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,215.38514709472656,438.0,814.0,336.0,469.0,277.3705139160156,216.0,91.87567901611328,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,221.29637145996094,368.0,430.0,316.0,264.6534118652344,145.0,121.0,146.15951538085938,105.0,93.1,199.758056640625
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,293.8368225097656,334.0,318.0,343.0,357.0,219.0,201.17066955566406,118.0,120.0,292.0
34,85.01836395263672,161.0,201.0,236.0,162.0,146.16433715820312,166.0,121.0,50.979644775390625,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,167.42478942871094,75.8,45.7,31.4,34.5,55.04468536376953,44.7
36,46.2,142.5508575439453,180.0,313.0,131.0,172.0,99.1,56.6,121.3042221069336,113.0,79.6,176.98277282714844
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,81.11897277832031,81.1,83.7,81.7,120.0
