,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,85.32723999023438,106.0,99.0
1,73.8,229.0,378.21173095703125,444.4820251464844,581.0,389.84149169921875,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,229.9541473388672,343.1661376953125,303.0,292.0,221.0,233.0,116.0,102.0,139.4597625732422,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,213.3955841064453,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,313.24554443359375,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,360.75347900390625,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,64.21336364746094,174.0,275.0,180.0,154.0,137.0,93.7,45.479270935058594,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,219.76174926757812,196.28204345703125,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,61.790428161621094,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,155.71507263183594,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,205.8988494873047,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,177.16024780273438,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,155.0258026123047,113.0,176.9323272705078,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,122.13789367675781,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,269.5317077636719,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,197.011962890625,198.0,197.9303436279297,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,141.4263153076172,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,152.17080688476562,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,271.8050842285156,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,110.34941101074219,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,175.25794982910156,92.0,241.0,93.43440246582031,102.91929626464844,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,61.740169525146484,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,98.02481079101562,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,153.6710662841797,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,196.57232666015625,159.0,226.0,200.0
31,118.0,225.05906677246094,368.0,430.0,316.0,199.0,145.0,121.0,126.43376159667969,105.0,93.1,212.0
32,120.0,232.3170166015625,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,154.5089874267578,261.0,183.6105194091797,151.35308837890625,75.8,45.7,31.4,34.5,46.1,44.7
36,67.02803039550781,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
