,0,1,2,3,4,5,6,7,8,9,10,11
0,166.59654235839844,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,208.25975036621094,465.0,265.0,437.0,388.35589599609375,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,197.93858337402344,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,84.51181030273438,57.2,50.0,39.7,46.2427978515625
7,48.2,71.7,97.2,203.0,421.0,334.0692138671875,252.66343688964844,104.0,69.51217651367188,96.1,150.13824462890625,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,234.97116088867188,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,142.8668670654297,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,339.05035400390625,286.0,187.0,104.52802276611328,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,82.45114135742188,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,55.777626037597656,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,220.98077392578125,211.247802734375,83.2,175.0
17,155.0,119.86897277832031,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,334.4564208984375,160.0,167.0,314.1220397949219,342.0,286.0,152.0,85.8,122.0,100.0,131.0,90.59044647216797
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,308.0326232910156,170.8687744140625,184.9890899658203,362.7852783203125,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,149.27488708496094,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,113.37142944335938,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,158.56756591796875,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,310.03729248046875,181.0,145.36424255371094,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,188.36083984375,368.0,430.0,279.29962158203125,199.0,145.0,121.0,73.2,105.0,93.1,115.62615203857422
32,120.0,176.0,269.0495910644531,277.0,147.0,152.0,145.0,108.0,63.4,74.4,65.47702026367188,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,105.03938293457031
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,102.06670379638672,45.7,31.4,34.5,46.1,44.7
36,46.2,58.78836441040039,180.0,313.0,219.65066528320312,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,182.78024291992188,134.0,201.0,138.0,130.3214111328125,118.0,81.1,83.7,81.7,120.0
