,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,96.04340362548828,80.8,106.0,99.0
1,73.8,58.98283767700195,395.07415771484375,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,131.88101196289062,465.0,265.0,437.0,303.0,292.0,221.0,233.0,94.67923736572266,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,343.71728515625,323.0,347.0,110.76654052734375,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,224.9219970703125,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,175.3413848876953,398.0,165.51382446289062,129.0,115.0,81.8,43.5,42.9,46.02688217163086,32.9
10,73.8,146.52891540527344,93.0,386.0,337.0,306.0,222.25025939941406,197.61111450195312,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,178.36944580078125,99.0,50.6,45.4,57.1,68.91632843017578,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,93.08546447753906,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,219.4467010498047,206.0,100.0,68.3,65.88166809082031,122.0,78.5,83.2,114.89527893066406
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,123.7579116821289,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,104.71400451660156,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,118.04705810546875,135.0,173.0
21,243.0,145.0,171.4624786376953,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,312.1864013671875,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,183.91494750976562,255.0,445.4792175292969,342.7814636230469,271.0,152.0,263.0,94.60027313232422,166.0,135.0
25,172.0,320.0,233.0,387.984619140625,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,153.98805236816406,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,181.41139221191406,376.0,205.0,122.0,107.0,174.4242401123047
29,201.73167419433594,181.1155548095703,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,128.11241149902344,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,87.75115203857422,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,130.73260498046875
33,348.0,225.0,239.0,387.4881896972656,318.0,197.07025146484375,142.7674102783203,219.0,134.0,118.0,155.81317138671875,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,71.50179290771484,48.8,107.0,261.0,208.0,225.0,75.8,73.18314361572266,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,138.14869689941406,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
